Player;Pos;Comp;Shots;PasTotPrgDist;Assists;SCA;Tkl+Int;ToAtt
brenden aaronson;MFFW;Premier League;1.53;85.7;0.11;3.62;1.69;3.73
yunis abdelhamid;DF;Ligue 1;0.86;318.5;0.05;1.14;4.5;0.68
himad abdelli;MFFW;Ligue 1;1.05;188.1;0.0;2.67;3.84;3.84
salis abdul samed;MF;Ligue 1;0.6;226.9;0.0;1.6;2.6;1.25
laurent abergel;MF;Ligue 1;0.31;224.7;0.08;1.24;4.96;0.93
zakaria aboukhlal;FWMF;Ligue 1;2.75;49.6;0.24;2.34;1.98;3.17
tammy abraham;FW;Serie A;2.67;49.3;0.17;3.07;0.91;3.01
francesco acerbi;DF;Serie A;0.49;312.0;0.08;0.98;2.28;0.16
marcos acuna;DF;La Liga;1.47;327.3;0.09;3.03;4.77;2.11
che adams;FW;Premier League;2.06;48.1;0.11;2.63;1.09;1.43
tyler adams;MF;Premier League;0.11;220.9;0.0;1.84;5.53;0.89
tosin adarabioyo;DF;Premier League;0.33;296.6;0.0;0.41;2.13;0.25
karim adeyemi;FWMF;Bundesliga;2.24;86.6;0.12;3.65;1.88;5.41
amine adli;FW;Bundesliga;1.94;81.1;0.28;2.64;1.94;2.64
michel aebischer;FWMF;Serie A;1.16;150.0;0.0;2.21;0.81;0.47
emmanuel agbadou;DF;Ligue 1;0.79;316.7;0.11;1.18;3.76;0.39
alvaro aguado;MF;La Liga;0.71;248.3;0.16;3.17;1.59;1.03
kevin agudelo;MFFW;Serie A;1.13;103.3;0.0;1.88;3.38;3.38
nayef aguerd;DF;Premier League;0.88;283.3;0.0;0.18;3.33;0.18
ruben aguilar;DF;Ligue 1;0.29;310.6;0.0;1.18;3.82;0.74
naouirou ahamada;MFFW;Premier League;1.07;107.84;0.13;2.48;1.59;2.74
jean-eudes aholou;MF;Ligue 1;0.97;107.3;0.0;1.4;3.87;2.69
joseph aidoo;DF;La Liga;0.45;275.7;0.0;0.3;2.5;0.25
ola aina;DF;Serie A;0.93;278.8;0.13;2.93;2.8;4.53
rayan ait nouri;DF;Premier League;0.99;210.2;0.0;2.18;3.37;3.86
emanuel aiwum;DF;Serie A;0.26;231.3;0.0;0.88;5.44;0.53
kristoffer ajer;DF;Premier League;0.12;222.0;0.0;0.47;2.12;0.82
ludovic ajorque;FW;Ligue 1;2.59;51.87;0.09;2.68;0.62;0.54
manuel akanji;DF;Premier League;0.77;411.2;0.07;1.26;2.31;0.28
nathan ake;DF;Premier League;0.31;497.4;0.0;1.17;2.27;0.23
sergio akieme;DF;La Liga;1.05;207.1;0.0;1.57;1.9;2.14
jean-daniel akpa-akpro;MF;Serie A;1.04;133.4;0.0;1.64;4.03;2.24
kevin akpoguma;DF;Bundesliga;0.53;268.2;0.0;0.7;4.3;1.32
david alaba;DF;La Liga;0.59;263.6;0.2;1.58;1.38;0.13
jordi alba;DF;La Liga;0.87;393.5;0.29;3.98;2.14;0.78
luis alberto;MF;Serie A;1.45;302.9;0.26;3.25;2.22;1.03
raul albiol;DF;La Liga;0.06;433.6;0.0;0.59;1.66;0.24
thiago alcantara;MF;Premier League;0.7;348.1;0.0;3.05;4.61;2.19
ruben alcaraz;MF;La Liga;1.52;184.0;0.0;1.88;3.3;0.71
omar alderete;DF;La Liga;0.71;237.9;0.0;0.86;2.14;1.14
ivan alejo;MFFW;La Liga;1.48;52.5;0.12;2.72;3.21;2.47
carles alena;MF;La Liga;1.3;114.9;0.12;1.67;1.17;1.6
trent alexander-arnold;DF;Premier League;1.31;518.4;0.06;4.0;2.81;0.69
angel algobia;MF;La Liga;0.36;123.1;0.0;1.2;2.29;0.24
jim allevinah;DFFW;Ligue 1;1.4;68.6;0.0;1.91;2.57;4.04
domingos andre ribeiro almeida;MF;La Liga;0.79;213.3;0.22;3.45;3.24;2.73
miguel almiron;FW;Premier League;2.33;99.6;0.05;3.07;2.13;2.92
marcos alonso;DF;La Liga;0.43;483.8;0.0;1.01;2.03;0.14
mickael alphonse;DF;Ligue 1;0.74;251.4;0.0;1.47;4.11;1.05
gaston alvarez;DF;La Liga;0.32;167.8;0.0;0.63;3.65;0.79
julian alvarez;FWMF;Premier League;2.97;47.2;0.0;2.81;1.56;1.72
yeray alvarez;DF;La Liga;0.34;357.5;0.06;1.15;3.33;0.34
daniel amartey;DF;Premier League;0.2;379.9;0.0;0.92;1.64;0.33
kelvin amian;DF;Serie A;0.77;208.9;0.09;0.94;3.16;0.77
bruno amione;DF;Serie A;0.53;233.08;0.1;0.63;3.71;0.21
nadiem amiri;MFFW;Bundesliga;1.69;146.2;0.14;3.1;1.55;2.96
ethan ampadu;DFMF;Serie A;0.79;284.6;0.07;1.79;4.11;0.33
sofyan amrabat;MF;Serie A;0.54;332.6;0.0;1.71;2.87;0.93
joachim andersen;DF;Premier League;0.67;469.9;0.0;0.61;2.44;0.37
felipe anderson;FW;Serie A;1.18;93.3;0.11;3.05;2.94;2.89
benjamin andre;MF;Ligue 1;0.77;329.4;0.05;2.46;5.59;1.13
komnen andri?;FW;Ligue 1;1.94;42.2;0.14;2.09;1.37;0.79
robert andrich;MF;Bundesliga;1.02;195.6;0.13;1.46;3.57;0.06
angelino;DF;Bundesliga;0.62;261.5;0.28;3.28;1.75;0.96
fabrizio angileri;DF;La Liga;0.53;150.2;0.0;0.88;2.28;1.4
jaidon anthony;MFFW;Premier League;1.95;118.4;0.0;3.1;3.33;2.87
waldemar anton;DF;Bundesliga;0.75;382.1;0.0;1.16;2.91;1.16
michail antonio;FW;Premier League;2.05;27.4;0.17;2.39;1.2;2.56
antony;FW;Premier League;3.27;80.4;0.0;2.97;1.78;3.07
christopher antwi-adjei;FWMF;Bundesliga;1.48;99.9;0.68;4.43;1.7;3.18
dennis appiah;DFMF;Ligue 1;0.57;249.5;0.0;1.25;3.52;2.05
mauro arambarri;MF;La Liga;0.92;203.8;0.15;2.0;2.46;0.15
ronald araujo;DF;La Liga;0.63;348.9;0.11;0.95;2.21;0.11
joe aribo;MFFW;Premier League;1.07;70.5;0.0;2.13;3.03;3.11
adam armstrong;FW;Premier League;1.67;46.8;0.09;1.58;1.14;2.63
stuart armstrong;MFFW;Premier League;1.53;159.4;0.0;4.24;2.0;2.35
marko arnautovi?;FW;Serie A;1.59;49.1;0.0;2.58;0.76;1.29
maximilian arnold;MF;Bundesliga;1.04;288.4;0.1;3.33;2.55;0.57
tolgay arslan;MF;Serie A;2.09;187.5;0.0;2.75;2.53;2.42
arthur;FW;Serie A;3.24;28.6;0.14;2.3;0.81;1.62
takuma asano;FWMF;Bundesliga;2.68;54.2;0.0;3.1;1.13;1.69
santiago ascacibar;MF;Serie A;1.73;270.2;0.0;3.09;5.31;1.11
marco asensio;FWMF;La Liga;3.75;134.1;0.54;4.11;1.79;1.07
kristoffer askildsen;MF;Serie A;1.36;140.3;0.0;2.12;2.58;0.76
iago aspas;FW;La Liga;2.27;102.5;0.16;4.32;0.38;1.78
youcef atal;DFMF;Ligue 1;1.27;213.2;0.0;3.66;6.34;4.23
tommaso augello;DF;Serie A;0.33;284.9;0.11;2.15;0.88;1.22
serge aurier;DF;Premier League;0.5;234.3;0.0;1.58;4.75;1.42
mathias autret;MFFW;Ligue 1;1.52;198.4;0.15;3.79;2.35;1.67
ezequiel avila;FWMF;La Liga;3.1;85.1;0.16;2.48;0.85;1.63
cedric avinel;DF;Ligue 1;0.16;220.4;0.0;0.25;1.48;0.08
taiwo awoniyi;FW;Premier League;2.35;17.0;0.0;2.1;1.36;2.1
jordan ayew;FWMF;Premier League;0.78;50.7;0.06;2.71;3.31;4.28
kaan ayhan;DF;Serie A;0.16;279.0;0.0;0.82;2.46;0.0
luke ayling;DF;Premier League;0.9;270.3;0.13;1.67;4.87;2.05
cesar azpilicueta;DF;Premier League;0.44;282.7;0.0;1.49;3.51;0.79
iddrisu baba;MF;La Liga;0.63;122.7;0.0;0.72;2.61;0.9
sr?an babi?;DF;La Liga;0.29;283.2;0.0;0.91;1.77;0.34
loic bade;DF;La Liga;0.5;426.48;0.17;0.33;2.5;0.33
benoit badiashile;DF;Premier League;0.68;415.52;0.0;0.9;2.78;0.15
alex baena;MFFW;La Liga;2.96;108.3;0.09;3.48;1.83;2.7
leon bailey;FWMF;Premier League;2.4;64.0;0.14;2.74;0.96;5.0
nedim bajrami;MFFW;Serie A;2.12;123.2;0.1;3.62;1.39;2.87
mitchel bakker;MFDF;Bundesliga;0.93;217.0;0.09;1.76;1.67;1.76
ridle baku;DF;Bundesliga;1.09;264.8;0.05;2.29;2.45;1.82
tommaso baldanzi;MF;Serie A;1.41;107.2;0.0;3.53;1.88;1.65
alejandro balde;DF;La Liga;0.45;154.4;0.3;2.09;2.24;2.91
thierno balde;DF;Ligue 1;0.27;164.8;0.0;2.04;2.65;2.93
leonardo balerdi;DF;Ligue 1;0.15;271.0;0.05;0.26;3.62;0.46
ivan balliu;DF;La Liga;0.25;281.1;0.0;2.11;1.76;0.8
folarin balogun;FW;Ligue 1;3.33;34.1;0.06;2.15;0.34;2.94
abdoulaye bamba;DF;Ligue 1;0.0;231.5;0.0;0.81;3.71;0.81
jonathan bamba;FW;Ligue 1;2.47;141.7;0.19;4.2;1.79;3.4
patrick bamford;FW;Premier League;3.03;30.5;0.3;1.06;0.61;1.21
lameck banda;FWMF;Serie A;1.79;49.6;0.09;2.05;1.88;5.9
filippo bandinelli;MF;Serie A;1.08;155.4;0.0;2.81;2.63;1.56
leo baptistao;FWMF;La Liga;2.95;93.7;0.1;3.24;3.52;1.71
antonin barak;MF;Serie A;1.4;99.61;0.0;1.84;1.32;2.18
melvin bard;DF;Ligue 1;0.18;221.0;0.0;0.9;5.54;1.69
nicolo barella;MF;Serie A;0.95;200.8;0.28;3.74;1.73;2.01
ross barkley;FWMF;Ligue 1;3.24;144.7;0.15;3.38;1.76;1.62
harvey barnes;MFFW;Premier League;2.5;68.2;0.05;1.97;1.12;2.93
leandro barreiro martins;MF;Bundesliga;1.33;76.3;0.17;1.83;4.08;0.5
musa barrow;FWMF;Serie A;3.29;119.4;0.12;3.41;0.82;2.94
federico baschirotto;DF;Serie A;0.55;230.5;0.0;0.32;2.09;0.14
alessandro bastoni;DF;Serie A;0.71;418.8;0.14;2.41;2.98;0.57
simone bastoni;MFDF;Serie A;1.9;165.6;0.19;2.48;4.19;1.52
rodrigo battaglia;MF;La Liga;0.27;115.5;0.0;0.55;2.33;0.41
maximilian bauer;DF;Bundesliga;0.69;223.4;0.0;0.95;3.02;0.17
christoph baumgartner;MFFW;Bundesliga;2.53;109.6;0.17;3.6;1.97;3.6
cyrille bayala;MF;Ligue 1;1.06;105.3;0.07;1.84;3.9;2.55
rodrigo becao;DF;Serie A;0.61;324.3;0.07;1.22;3.81;0.41
sheraldo becker;FW;Bundesliga;2.1;53.0;0.25;3.09;0.56;1.23
kevin behrens;FW;Bundesliga;1.43;70.7;0.12;2.5;0.95;0.71
jeremie bela;DFMF;Ligue 1;1.27;122.4;0.14;1.27;1.83;3.38
youcef belaili;MFFW;Ligue 1;2.2;161.94;0.39;3.78;1.73;4.02
haris belkebla;MF;Ligue 1;0.42;172.5;0.0;1.69;4.4;1.14
stefan bell;DF;Bundesliga;0.24;361.8;0.0;0.79;3.46;0.31
armel bella kotchap;DF;Premier League;0.88;165.4;0.09;0.79;4.04;0.53
jean-ricner bellegarde;MF;Ligue 1;1.19;208.9;0.28;3.56;2.94;4.07
jude bellingham;MF;Bundesliga;2.07;254.6;0.21;3.88;4.2;4.95
fran beltran;MF;La Liga;0.89;215.9;0.06;2.18;2.07;0.39
wissam ben yedder;FW;Ligue 1;2.46;57.2;0.24;2.46;0.87;2.54
ismael bennacer;MF;Serie A;0.45;283.6;0.06;4.39;4.2;2.29
said benrahma;FWMF;Premier League;2.86;87.7;0.08;4.51;1.5;5.94
ramy bensebaini;DF;Bundesliga;1.4;266.4;0.0;1.28;2.74;1.17
nabil bentaleb;MF;Ligue 1;1.18;363.6;0.18;2.49;4.97;3.31
rodrigo bentancur;MF;Premier League;0.9;189.5;0.12;2.04;3.89;1.98
karim benzema;FW;La Liga;4.05;95.5;0.26;4.66;0.6;1.72
domenico berardi;FW;Serie A;4.31;151.5;0.29;4.51;2.16;1.67
yuri berchiche;DF;La Liga;1.24;306.1;0.1;2.1;3.52;1.05
alex berenguer;FW;La Liga;1.97;95.1;0.07;2.96;2.5;2.37
bartosz bereszy?ski;DF;Serie A;0.23;242.0;0.0;0.6;3.68;1.13
mitchell van bergen;FWDF;Ligue 1;2.43;75.0;0.14;2.71;2.29;3.14
mergim berisha;FW;Bundesliga;2.91;70.2;0.31;2.44;0.55;1.97
quentin bernard;DF;Ligue 1;0.0;425.1;0.14;1.57;3.43;0.57
juan bernat;DF;Ligue 1;0.45;153.8;0.18;2.0;2.45;2.0
beto;FW;Serie A;2.31;12.5;0.07;1.87;1.12;2.46
matteo bianchetti;DF;Serie A;0.43;243.5;0.0;0.72;2.03;0.14
pedro bigas;DF;La Liga;0.85;327.4;0.0;0.63;3.17;0.42
jaka bijol;DF;Serie A;0.65;266.6;0.0;0.45;2.01;0.13
el bilal toure;FW;La Liga;2.19;24.49;0.17;2.63;0.26;1.14
philip billing;MFFW;Premier League;1.16;89.2;0.06;1.68;3.24;1.39
cristiano biraghi;DF;Serie A;0.78;370.2;0.11;4.89;2.44;0.72
samuele birindelli;DF;Serie A;1.22;183.7;0.1;2.65;3.27;1.53
yves bissouma;MF;Premier League;0.56;197.1;0.0;2.78;2.33;0.78
leonardo bittencourt;MFDF;Bundesliga;1.35;96.5;0.0;2.08;3.13;2.71
ludovic blas;MFFW;Ligue 1;3.3;127.4;0.05;4.27;2.32;4.81
miha bla?i?;DF;Ligue 1;0.3;344.4;0.0;0.24;1.15;0.0
alexis blin;MFDF;Serie A;0.36;159.4;0.0;1.22;3.88;0.5
jean-paul boetius;MF;Bundesliga;0.6;168.1;0.0;2.17;3.37;1.2
willy boly;DF;Premier League;0.15;238.0;0.15;0.76;3.79;0.3
giacomo bonaventura;MF;Serie A;2.36;129.5;0.0;3.18;2.77;2.16
federico bonazzoli;FW;Serie A;2.8;75.6;0.1;2.2;0.6;2.0
theo bongonda;MF;La Liga;2.11;47.6;0.22;1.33;1.56;4.11
leonardo bonucci;DF;Serie A;0.3;367.2;0.0;0.9;1.64;0.15
neto borges;DF;Ligue 1;0.84;227.9;0.0;2.58;4.11;3.0
sebastiaan bornauw;DF;Bundesliga;0.16;321.4;0.0;0.16;2.38;0.16
sven botman;DF;Premier League;0.59;336.5;0.0;0.75;2.25;0.0
hicham boudaoui;MF;Ligue 1;0.47;154.0;0.12;2.44;5.7;2.56
sofiane boufal;FWMF;Ligue 1;2.26;169.2;0.32;5.59;2.04;8.28
mehdi bourabia;MF;Serie A;0.76;184.1;0.11;2.54;3.03;2.16
benjamin bourigeaud;MFFW;Ligue 1;1.69;274.4;0.26;5.24;1.75;1.16
jarrod bowen;FWMF;Premier League;2.01;81.3;0.05;2.97;2.05;2.51
lucas boye;FW;La Liga;2.0;51.0;0.15;2.37;2.0;3.7
domagoj bradari?;DF;Serie A;0.36;164.9;0.09;1.8;1.44;2.43
martin braithwaite;FWMF;La Liga;2.12;32.6;0.08;1.67;0.83;2.12
juan brandariz;DF;La Liga;0.25;237.6;0.0;0.38;2.63;0.25
julian brandt;MFFW;Bundesliga;1.33;151.7;0.24;5.0;1.69;2.95
darko braanac;MF;La Liga;0.72;109.4;0.12;1.57;3.25;0.96
lilian brassier;DF;Ligue 1;0.38;332.9;0.0;0.98;3.26;1.3
gleison bremer;DF;Serie A;0.97;306.7;0.0;0.86;2.57;0.29
dylan bronn;DF;Serie A;0.5;330.7;0.0;0.86;3.09;0.5
marcelo brozovi?;MF;Serie A;1.55;277.0;0.0;1.97;3.1;1.27
cedric brunner;DF;Bundesliga;0.38;244.8;0.0;1.33;3.48;0.51
andreas bruus;DFFW;Ligue 1;0.35;148.6;0.18;2.12;1.86;2.12
ante budimir;FW;La Liga;2.92;14.1;0.0;1.88;1.15;1.25
emi buendia;MFFW;Premier League;2.21;140.7;0.0;3.38;3.31;1.99
hugo bueno;DF;Premier League;0.42;144.7;0.1;2.08;3.54;2.19
santiago bueno;DF;La Liga;0.55;346.0;0.05;0.75;2.96;0.2
marius bulter;FWMF;Bundesliga;1.99;85.3;0.0;3.19;1.2;2.35
cristian buonaiuto;MFFW;Serie A;4.14;154.8;0.0;5.86;3.79;4.66
alessandro buongiorno;DF;Serie A;0.83;209.0;0.0;0.76;3.69;0.57
jonathan burkardt;MFFW;Bundesliga;3.39;53.7;0.34;3.39;0.68;3.39
dan burn;DF;Premier League;0.53;255.5;0.0;0.97;2.14;0.53
maxime busi;DF;Ligue 1;0.44;228.7;0.15;1.62;3.24;2.79
sergio busquets;MF;La Liga;0.28;305.7;0.07;2.41;3.72;0.48
remy cabella;MFFW;Ligue 1;1.58;261.4;0.45;6.84;3.16;2.11
jimmy cabot;DFMF;Ligue 1;0.88;267.9;0.18;5.44;4.21;4.21
leandro cabrera;DF;La Liga;0.77;310.1;0.0;1.04;2.57;0.0
anthony caci;DF;Bundesliga;0.51;360.2;0.08;2.46;5.51;0.68
moises caicedo;MF;Premier League;0.73;225.5;0.05;2.24;4.58;0.99
jens cajuste;MF;Ligue 1;1.37;180.4;0.11;2.95;5.05;2.84
davide calabria;DF;Serie A;0.63;341.4;0.18;1.62;6.04;0.72
mattia caldara;DF;Serie A;0.74;220.8;0.0;0.46;3.06;0.46
luca caldirola;DF;Serie A;0.34;362.0;0.0;0.55;1.92;0.07
fernando calero;DFMF;La Liga;0.31;249.8;0.0;0.84;3.28;0.08
duje ?aleta-car;DF;Premier League;0.38;321.99;0.0;0.49;2.97;0.0
hakan calhanoðlu;MF;Serie A;1.65;262.9;0.29;4.35;3.18;0.76
dominic calvert-lewin;FW;Premier League;1.98;21.6;0.0;1.6;0.49;2.22
mahdi camara;MF;Ligue 1;1.02;107.0;0.0;1.72;4.77;1.8
mohamed camara;MF;Ligue 1;1.04;258.1;0.13;1.95;4.74;2.01
eduardo camavinga;MFDF;La Liga;1.18;245.3;0.1;4.51;3.82;3.33
nicolo cambiaghi;FWMF;Serie A;2.93;84.3;0.17;4.31;3.28;3.45
andrea cambiaso;DF;Serie A;0.55;236.6;0.16;2.19;3.98;2.5
sergio camello;FW;La Liga;2.58;19.7;0.19;2.08;0.69;1.7
emre can;MF;Bundesliga;0.62;272.1;0.0;1.36;4.57;1.11
sergio canales;FWMF;La Liga;1.54;174.4;0.06;3.95;1.67;1.67
joao cancelo;DF;Premier League;1.15;291.61;0.13;2.81;3.44;4.33
antonio candreva;DFMF;Serie A;1.28;262.5;0.06;2.85;1.34;0.84
pierrick capelle;MFDF;Ligue 1;1.1;195.4;0.22;1.76;4.18;1.32
etienne capoue;MF;La Liga;1.08;153.9;0.0;2.0;2.31;1.62
gianluca caprari;MFFW;Serie A;2.24;82.4;0.07;2.72;0.82;3.06
francesco caputo;FW;Serie A;1.87;30.93;0.11;1.82;0.27;0.86
maxence caqueret;MF;Ligue 1;0.98;250.6;0.18;4.05;4.11;2.02
isaac carcelen;DF;La Liga;0.34;200.5;0.0;1.37;4.7;0.85
carlos;DF;Serie A;1.28;212.5;0.15;1.59;2.21;1.74
carmona;MF;La Liga;1.03;200.51;0.11;2.27;3.98;1.94
yannick carrasco;DFMF;La Liga;2.59;137.8;0.0;3.52;2.13;3.8
dani carvajal;DF;La Liga;0.5;198.5;0.08;1.75;2.92;0.83
william carvalho;MF;La Liga;0.93;269.2;0.07;1.93;2.07;2.07
nicolo casale;DF;Serie A;0.48;319.2;0.07;0.55;2.81;0.07
casemiro;MF;Premier League;1.23;287.38;0.22;3.12;5.65;0.87
matty cash;DF;Premier League;0.53;240.9;0.0;1.82;3.79;1.21
timothy castagne;DF;Premier League;0.54;220.8;0.1;1.39;3.51;0.64
michele castagnetti;MF;Serie A;0.79;282.2;0.0;3.95;3.68;0.53
valentin castellanos;FW;La Liga;2.62;27.4;0.0;1.37;0.65;1.43
jean-charles castelletto;DF;Ligue 1;0.37;273.9;0.0;0.61;4.05;0.8
samu castillejo;FW;La Liga;2.71;126.8;0.0;3.36;2.34;4.49
jonny castro;DF;Premier League;0.71;282.0;0.0;1.5;3.54;2.48
danilo cataldi;MF;Serie A;0.39;286.3;0.06;1.94;2.52;0.77
catena;DF;La Liga;0.26;418.9;0.05;0.79;1.32;0.0
yoann cathline;FWMF;Ligue 1;2.79;78.5;0.16;2.46;2.46;5.57
maximiliano caufriez;DF;Ligue 1;0.39;272.1;0.0;0.52;2.86;0.52
edinson cavani;FW;La Liga;2.19;37.5;0.1;1.9;0.48;0.57
dani ceballos;MF;La Liga;0.95;357.9;0.16;5.08;4.29;3.33
federico ceccherini;DF;Serie A;0.43;226.3;0.0;0.96;2.43;0.17
assan ceesay;FW;Serie A;2.33;25.4;0.0;1.75;1.65;1.65
zeki celik;DF;Serie A;0.36;274.4;0.0;2.64;4.18;0.64
fabien centonze;DF;Ligue 1;0.61;290.6;0.0;1.59;5.0;3.41
franco cervi;MF;La Liga;1.16;113.6;0.14;2.53;5.27;2.12
fares chaibi;FWMF;Ligue 1;1.91;107.1;0.26;2.17;1.97;0.86
trevoh chalobah;DF;Premier League;0.46;280.9;0.0;0.46;2.69;0.37
brendan chardonnet;DF;Ligue 1;0.46;341.5;0.0;0.97;3.71;0.11
xavier chavalerin;MF;Ligue 1;1.07;199.5;0.13;1.73;4.2;0.87
rayan cherki;MFFW;Ligue 1;3.9;193.1;0.39;9.09;1.43;8.18
vlad chiriche?;DF;Serie A;0.0;293.6;0.0;0.61;6.06;0.15
pedro chirivella;MF;Ligue 1;0.79;278.1;0.06;2.09;2.43;0.62
joris chotard;MF;Ligue 1;0.28;208.5;0.07;1.48;3.59;0.85
andreas christensen;DF;La Liga;0.38;460.3;0.13;0.63;2.0;0.13
ryan christie;MFFW;Premier League;1.48;92.9;0.0;2.87;3.3;3.65
samuel chukwueze;FWMF;La Liga;2.14;86.1;0.18;3.75;1.52;6.61
victor chust;DF;La Liga;0.11;283.9;0.0;0.42;1.89;0.32
pathe ciss;MFDF;La Liga;1.57;213.3;0.0;1.27;4.61;0.59
patrick ciurria;DFMF;Serie A;1.67;175.4;0.29;2.68;1.59;1.38
alexis claude-maurice;FW;Ligue 1;1.93;73.96;0.35;2.81;2.64;3.5
jonathan clauss;DF;Ligue 1;1.76;226.1;0.5;4.03;2.39;2.33
carlos clerc;DFMF;La Liga;0.38;204.5;0.08;1.08;3.23;1.77
nathaniel clyne;DF;Premier League;0.0;230.1;0.0;1.12;2.69;0.75
conor coady;DF;Premier League;0.16;359.3;0.05;0.79;1.22;0.16
alexandre coeff;DF;Ligue 1;0.15;342.9;0.15;0.46;2.77;0.31
seamus coleman;DF;Premier League;0.32;204.8;0.0;0.95;2.84;1.68
alex collado;MF;La Liga;1.83;82.5;0.17;3.17;4.0;2.67
omar colley;DF;Serie A;0.39;263.7;0.0;0.32;2.6;0.13
nathan collins;DF;Premier League;0.06;348.2;0.0;0.49;2.5;0.43
lorenzo colombo;FW;Serie A;2.55;31.9;0.18;2.27;1.27;2.45
kingsley coman;FWMF;Bundesliga;3.13;126.9;0.36;5.66;0.96;5.78
eray comert;DF;La Liga;0.54;365.3;0.0;0.67;2.95;0.07
santi comesana;MF;La Liga;0.97;186.8;0.0;3.23;4.44;1.85
abdu conte;DF;Ligue 1;0.22;280.8;0.11;1.63;2.28;1.2
lewis cook;MF;Premier League;0.3;161.8;0.12;1.94;3.21;0.97
steve cook;DF;Premier League;0.28;236.9;0.0;0.57;1.89;0.09
