Player;Pos;Comp;Shots;PasTotPrgDist;Assists;SCA;Tkl+Int;ToAtt
massadio haidara;DFMF;Ligue 1;0.42;272.9;0.0;1.02;3.98;1.19
achraf hakimi;DFMF;Ligue 1;0.83;197.6;0.18;3.45;2.92;2.98
marcel halstenberg;DF;Bundesliga;0.46;309.4;0.09;1.65;3.39;0.64
romain hamouma;FWMF;Ligue 1;1.59;120.7;0.14;3.33;0.72;3.33
genki haraguchi;MF;Bundesliga;1.07;94.27;0.0;3.87;2.54;0.8
amine harit;MFFW;Ligue 1;1.05;170.0;0.0;5.26;1.75;6.32
jack harrison;FWMF;Premier League;1.22;135.4;0.27;4.26;1.96;3.99
hans hateboer;DF;Serie A;0.77;184.1;0.06;1.42;2.13;0.58
kai havertz;FWMF;Premier League;2.32;58.6;0.06;1.98;1.81;1.81
jonas hector;DF;Bundesliga;0.73;272.9;0.06;2.38;4.21;1.95
hwang hee-chan;FW;Premier League;0.78;54.3;0.13;2.21;1.43;2.08
gauthier hein;MFFW;Ligue 1;1.55;130.5;0.0;3.09;2.16;1.75
jordan henderson;MF;Premier League;1.18;277.5;0.0;3.04;2.25;0.69
liam henderson;MF;Serie A;0.92;176.8;0.13;3.42;1.97;0.66
benjamin henrichs;DFMF;Bundesliga;1.22;245.0;0.07;2.11;4.83;1.02
luiz henrique;FW;La Liga;2.33;39.8;0.08;2.33;3.1;5.97
matheus henrique;MF;Serie A;1.18;177.8;0.0;3.55;2.37;2.24
rico henry;DF;Premier League;0.48;113.3;0.1;1.05;2.44;1.24
thomas henry;FW;Serie A;1.58;38.3;0.0;1.93;0.44;1.23
christophe herelle;DF;Ligue 1;0.1;195.8;0.0;0.4;2.73;0.2
mario hermoso;DF;La Liga;1.19;402.4;0.0;1.36;1.02;0.17
aridane hernandez;DF;La Liga;0.0;252.9;0.0;0.54;2.68;0.18
luis hernandez;DF;La Liga;0.26;275.0;0.0;1.16;1.58;0.16
theo hernandez;DF;Serie A;1.91;232.1;0.16;3.01;2.35;2.57
yangel herrera;MFFW;La Liga;2.21;119.0;0.23;2.21;2.79;1.51
son heung-min;MFFW;Premier League;2.66;78.9;0.16;3.59;1.2;2.5
aaron hickey;DF;Premier League;0.49;134.3;0.0;0.85;3.66;3.05
isak hien;DF;Serie A;0.06;250.8;0.0;0.82;3.92;0.95
piero hincapie;DF;Bundesliga;0.68;281.5;0.0;0.62;2.84;0.99
morten hjulmand;MF;Serie A;0.42;175.2;0.21;1.79;4.95;0.42
adam hlo?ek;FWMF;Bundesliga;2.35;81.1;0.31;3.37;1.22;1.53
nicolas hofler;MF;Bundesliga;0.6;172.7;0.05;1.25;3.75;0.71
jonas hofmann;FW;Bundesliga;1.41;191.2;0.32;5.06;1.54;1.03
philipp hofmann;FW;Bundesliga;1.73;46.2;0.06;1.98;0.74;0.62
emil holm;DF;Serie A;0.97;111.5;0.06;2.32;2.19;2.71
gerrit holtmann;FW;Bundesliga;2.72;52.9;0.11;1.85;1.52;3.7
martin hongla;MF;Serie A;0.74;176.79;0.0;1.79;2.08;2.08
franck honorat;FWMF;Ligue 1;1.56;126.5;0.16;4.38;2.4;2.24
cedric hountondji;DF;Ligue 1;0.32;252.7;0.0;0.32;2.47;0.09
timo hubers;DF;Bundesliga;0.21;368.5;0.0;0.49;3.75;0.14
callum hudson-odoi;FWMF;Bundesliga;0.33;117.0;0.16;4.1;1.15;3.77
mats hummels;DF;Bundesliga;0.86;434.8;0.0;1.48;4.06;0.39
adrien hunou;FWMF;Ligue 1;1.92;79.7;0.06;1.86;1.86;1.36
denis huseinbasic;MFFW;Bundesliga;1.93;88.8;0.18;1.58;3.33;1.58
elseid hysaj;DF;Serie A;0.11;342.6;0.11;1.8;3.37;0.9
pierre højbjerg;MF;Premier League;1.06;282.4;0.14;2.94;3.12;1.01
rasmus højlund;FW;Serie A;2.83;31.1;0.09;3.11;0.28;3.4
iago;DFMF;Bundesliga;0.58;250.2;0.08;2.31;2.48;1.57
roger ibanez;DF;Serie A;0.81;320.3;0.0;0.9;4.38;0.57
mounaim el idrissy;FW;Ligue 1;2.2;40.7;0.0;1.75;1.53;1.02
iglesias;DF;La Liga;0.87;202.0;0.0;1.8;3.47;1.2
borja iglesias;FW;La Liga;2.38;22.2;0.18;1.59;0.55;1.28
igor;DF;Serie A;0.32;379.4;0.0;1.03;3.02;0.32
jonathan ikone;FW;Serie A;2.31;72.0;0.15;2.46;0.85;3.23
ivan ili?;MF;Serie A;0.95;150.7;0.11;2.84;2.53;1.68
asier illarramendi;MF;La Liga;1.43;155.2;0.0;1.79;5.0;0.36
ciro immobile;FW;Serie A;3.03;36.9;0.23;2.95;0.53;1.59
danny ings;FW;Premier League;2.76;37.96;0.0;1.74;1.33;1.84
marcus ingvartsen;FWMF;Bundesliga;2.71;41.4;0.0;1.43;0.57;2.29
bonke innocent;MF;Ligue 1;0.2;133.5;0.1;1.37;4.22;0.69
alexander isak;FW;Premier League;2.37;38.14;0.0;1.86;1.02;3.22
isco;MFFW;La Liga;0.45;150.2;0.22;3.6;2.81;3.26
ismaily;DF;Ligue 1;0.75;228.8;0.06;2.3;3.42;1.68
ardian ismajli;DF;Serie A;0.49;224.0;0.0;0.35;3.06;0.07
ko itakura;DF;Bundesliga;0.7;430.8;0.23;1.16;2.33;0.35
hiroki ito;DF;Bundesliga;0.71;463.7;0.06;1.94;2.71;0.35
junya ito;FW;Ligue 1;1.49;115.1;0.06;3.69;1.67;4.11
alex iwobi;MF;Premier League;0.91;164.4;0.24;2.5;2.6;1.92
armando izzo;DF;Serie A;0.49;296.9;0.0;1.14;5.28;0.73
nicolas jackson;FW;La Liga;1.82;45.5;0.23;2.16;1.02;1.48
lee jae-sung;MF;Bundesliga;1.45;103.5;0.08;2.66;2.66;1.69
paul jaeckel;DF;Bundesliga;0.2;265.8;0.0;0.91;3.13;0.4
kristijan jaki?;DFMF;Bundesliga;0.57;303.3;0.0;1.38;2.68;0.98
ismail jakobs;DFMF;Ligue 1;1.0;202.8;0.33;2.67;1.33;0.83
daniel james;FW;Premier League;2.1;45.16;0.0;1.94;2.1;2.1
reece james;DFMF;Premier League;1.19;284.3;0.12;2.98;3.21;1.9
vitaly janelt;MFDF;Premier League;0.51;154.8;0.06;2.09;3.8;1.14
saidy janko;DF;Bundesliga;0.14;128.2;0.0;0.28;2.78;2.36
pontus jansson;DF;Premier League;0.18;212.6;0.0;0.18;1.93;0.35
luis javier suarez;FW;La Liga;3.76;60.19;0.14;3.04;1.74;2.04
julian jeanvier;DF;Ligue 1;0.58;257.3;0.0;0.51;3.04;0.14
fredrik jensen;FWMF;Bundesliga;1.06;110.5;0.12;2.24;1.65;0.94
mathias jensen;MF;Premier League;0.75;253.3;0.22;3.17;3.6;1.88
gabriel jesus;FW;Premier League;3.7;79.1;0.37;4.22;2.0;4.89
juan jesus;DF;Serie A;0.6;352.1;0.0;1.19;2.24;0.0
joelinton;MFFW;Premier League;1.65;141.5;0.05;2.82;4.1;3.62
ben johnson;DF;Premier League;0.0;262.3;0.0;1.29;3.06;1.77
brennan johnson;FW;Premier League;1.6;28.1;0.1;1.75;1.0;2.4
paul joly;DF;Ligue 1;0.73;351.3;0.0;1.88;5.94;2.92
frenkie de jong;MF;La Liga;0.9;340.1;0.07;3.93;3.24;2.07
joan jordan;MF;La Liga;0.77;275.6;0.08;1.77;2.85;0.62
jorginho;MF;Premier League;0.27;247.27;0.0;1.99;4.39;0.74
joselu;FW;La Liga;2.42;48.6;0.11;2.11;0.37;0.79
luka jovi?;FWMF;Serie A;2.95;32.7;0.0;2.5;0.71;0.8
juanmi;FW;La Liga;1.48;52.1;0.0;2.46;1.64;3.44
juanpe;DF;La Liga;0.26;392.9;0.0;1.28;1.54;0.13
jubal;DF;Ligue 1;0.41;221.7;0.05;0.36;2.59;0.1
christopher jullien;DF;Ligue 1;0.57;231.4;0.06;0.69;2.89;0.0
anthony jung;DFFW;Bundesliga;0.76;192.1;0.12;1.4;2.44;0.7
hamed junior traore;FW;Premier League;1.08;129.58;0.36;3.86;2.17;2.64
vinicius junior;FW;La Liga;2.51;67.4;0.15;4.51;1.64;8.1
james justin;DF;Premier League;0.36;220.4;0.0;1.51;2.52;1.37
mathias jørgensen;DF;Premier League;0.36;237.3;0.0;0.36;3.37;0.12
ozan kabak;DF;Bundesliga;1.16;264.0;0.12;0.81;3.87;0.98
issa kabore;DF;Ligue 1;0.95;183.8;0.0;3.02;3.65;3.65
pavel kade?abek;DFFW;Bundesliga;0.45;228.3;0.0;2.13;2.02;0.56
florian kainz;MFFW;Bundesliga;2.07;231.0;0.34;4.0;2.07;3.66
arnaud kalimuendo;FW;Ligue 1;1.94;39.3;0.09;1.67;0.74;2.04
yayah kallon;MFFW;Serie A;1.45;60.1;0.14;3.91;2.46;3.04
felix kalu nmecha;MF;Bundesliga;1.98;104.0;0.31;2.4;2.81;1.67
gedeon kalulu;DF;Ligue 1;0.32;259.4;0.16;1.58;3.58;1.53
pierre kalulu;DF;Serie A;0.54;339.8;0.0;0.7;3.39;0.43
daichi kamada;MFFW;Bundesliga;1.43;211.4;0.3;3.46;2.93;1.58
boubacar kamara;MF;Premier League;0.3;221.4;0.08;1.43;4.06;1.5
jakub kami?ski;FWMF;Bundesliga;1.51;85.7;0.16;2.86;1.98;2.78
kevin kampl;MF;Bundesliga;0.49;255.3;0.12;2.59;3.21;0.37
harry kane;FW;Premier League;3.55;109.8;0.04;3.68;0.35;2.72
wilfried kanga;FW;Bundesliga;1.77;16.6;0.0;2.38;0.38;1.23
lee kangin;MFFW;La Liga;1.42;124.9;0.18;3.43;1.42;2.6
atakan karazor;MF;Bundesliga;0.19;232.4;0.0;1.55;4.85;1.07
rick karsdorp;DF;Serie A;0.16;189.5;0.0;2.13;3.93;0.98
silas katompa;FWDF;Bundesliga;1.8;56.7;0.15;3.08;1.58;4.44
moise kean;FW;Serie A;3.7;34.3;0.0;3.33;1.48;3.33
neeskens kebano;FW;Premier League;1.14;60.3;0.38;2.66;1.65;3.54
thilo kehrer;DF;Premier League;0.42;247.2;0.0;0.91;2.91;0.48
lloyd kelly;DF;Premier League;0.2;340.3;0.2;0.4;2.5;0.1
marc-oliver kempf;DF;Bundesliga;0.38;285.1;0.0;0.82;3.42;0.38
jonjoe kenny;DF;Bundesliga;0.34;331.1;0.06;1.89;3.94;0.8
saif-eddine khaoui;MFFW;Ligue 1;1.71;124.6;0.19;2.97;3.35;2.15
wahbi khazri;FWMF;Ligue 1;1.98;99.9;0.1;2.29;1.98;3.44
rani khedira;MF;Bundesliga;0.81;92.6;0.0;0.97;3.41;0.16
kike;FW;La Liga;3.77;19.7;0.0;2.79;0.49;1.31
luca kilian;DF;Bundesliga;0.33;267.8;0.0;0.66;2.62;0.33
max kilman;DF;Premier League;0.36;339.6;0.0;0.59;1.77;0.45
joshua kimmich;MF;Bundesliga;1.18;462.5;0.22;5.0;3.99;0.9
presnel kimpembe;DF;Ligue 1;0.43;392.8;0.0;0.29;3.48;0.43
jakub kiwior;DF;Serie A;0.63;260.3;0.0;0.94;2.88;0.44
simon kjær;DF;Serie A;0.0;378.5;0.0;0.54;2.03;0.0
justin kluivert;FWMF;La Liga;2.31;62.9;0.0;4.1;2.18;2.56
ansgar knauff;DF;Bundesliga;1.16;194.6;0.0;1.47;3.16;4.63
robin knoche;DF;Bundesliga;0.26;359.5;0.0;0.58;2.32;0.21
robin koch;DF;Premier League;0.31;323.8;0.0;0.31;3.08;0.0
dominik kohr;MF;Bundesliga;1.4;193.7;0.0;2.04;3.69;0.57
koke;MF;La Liga;0.48;237.5;0.16;2.32;2.72;0.72
sead kolainac;DF;Ligue 1;0.84;193.0;0.08;1.26;4.45;0.59
randal kolo muani;FW;Bundesliga;2.31;40.5;0.63;3.88;0.69;4.81
geoffrey kondogbia;MF;La Liga;1.03;236.7;0.19;1.12;5.7;0.65
ibrahima kone;FW;Ligue 1;1.25;52.8;0.14;2.22;1.11;1.25
kouadio kone;MF;Bundesliga;0.98;196.1;0.06;2.43;3.29;3.53
youssouf kone;DF;Ligue 1;0.17;220.2;0.0;0.52;4.83;1.21
ezri konsa;DF;Premier League;0.2;277.2;0.0;0.35;2.21;0.4
teun koopmeiners;MF;Serie A;1.81;307.2;0.15;3.87;2.21;1.52
odilon kossonou;DF;Bundesliga;0.14;278.4;0.14;1.08;1.89;0.81
filip kosti?;DFFW;Serie A;1.33;171.93;0.29;3.17;2.2;1.44
christian kouame;FW;Serie A;2.2;83.1;0.13;4.13;1.87;3.53
rominigue kouame;MF;Ligue 1;0.9;193.1;0.05;2.28;3.17;2.38
kalidou koulibaly;DF;Premier League;0.73;446.0;0.0;1.29;3.47;0.48
jules kounde;DF;La Liga;0.52;390.0;0.17;1.57;2.09;0.78
cheikhou kouyate;MFDF;Premier League;0.64;90.4;0.0;0.9;3.21;1.15
mateo kova?i?;MF;Premier League;1.29;291.3;0.11;3.01;3.23;0.97
alex kral;MF;Bundesliga;1.23;127.5;0.0;2.05;2.79;1.07
andrej kramari?;MFFW;Bundesliga;2.17;92.2;0.2;3.42;0.33;1.91
christoph kramer;MF;Bundesliga;0.31;174.9;0.0;1.79;2.04;2.41
tom krauß;MF;Bundesliga;0.93;106.1;0.0;1.59;5.88;1.21
toni kroos;MF;La Liga;1.26;626.8;0.15;4.67;3.11;0.81
rade kruni?;MFFW;Serie A;0.75;135.1;0.13;2.13;3.5;1.0
lukas kubler;DF;Bundesliga;0.58;152.9;0.0;0.58;3.72;0.7
takefusa kubo;FWMF;La Liga;2.52;77.1;0.14;3.24;1.87;3.17
dejan kulusevski;MFFW;Premier League;1.67;91.2;0.4;4.13;1.9;4.92
khvicha kvaratskhelia;FW;Serie A;3.43;63.7;0.66;5.11;1.82;6.86
grejohn kyei;FW;Ligue 1;2.17;28.1;0.17;1.42;0.83;3.17
daniel kyereh;MFFW;Bundesliga;1.77;46.0;0.0;1.61;1.29;1.77
giorgos kyriakopoulos;FW;Serie A;1.51;251.28;0.12;3.03;3.72;3.61
cesar de la hoz;MF;La Liga;0.42;180.5;0.0;1.16;2.63;0.63
gaetan laborde;FW;Ligue 1;2.51;46.12;0.05;2.4;1.42;1.64
alexandre lacazette;FW;Ligue 1;2.85;82.2;0.19;3.64;2.1;2.24
maxence lacroix;DF;Bundesliga;0.27;424.2;0.0;0.54;2.43;0.27
konrad laimer;MF;Bundesliga;1.07;142.7;0.0;2.8;4.27;2.8
adam lallana;MFFW;Premier League;1.0;82.0;0.13;2.75;1.38;0.75
vassilis lambropoulos;DF;Bundesliga;0.95;191.3;0.0;0.63;2.86;0.16
erik lamela;FWMF;La Liga;2.15;78.4;0.0;4.0;2.0;3.56
sam lammers;FW;Serie A;2.52;44.2;0.13;2.51;2.05;2.12
julien laporte;DF;Ligue 1;0.35;265.0;0.0;0.53;2.28;0.06
yasser larouci;DFFW;Ligue 1;0.55;169.2;0.0;1.8;2.34;4.14
kevin lasagna;FWMF;Serie A;3.15;32.8;0.16;2.18;0.97;2.18
toni lato;MFDF;La Liga;1.15;189.8;0.0;3.93;2.3;0.98
armand lauriente;FW;Serie A;3.01;118.3;0.18;4.88;1.56;4.94
romeo lavia;MF;Premier League;0.51;159.3;0.0;1.31;4.04;1.92
valentino lazaro;DF;Serie A;0.59;271.9;0.17;3.56;1.02;2.2
darko lazovi?;DFMF;Serie A;1.7;149.7;0.2;2.24;1.84;2.11
manuel lazzari;DF;Serie A;0.22;242.4;0.0;1.41;2.89;1.48
theo le bris;MFDF;Ligue 1;0.85;115.8;0.09;1.13;3.02;2.36
jeremy le douaron;FWMF;Ligue 1;2.83;20.3;0.09;1.89;1.23;2.64
enzo le fee;MF;Ligue 1;1.36;282.0;0.23;4.02;4.39;4.02
vincent le goff;DF;Ligue 1;0.45;288.8;0.0;1.18;3.32;1.0
maxime le marchand;DF;Ligue 1;0.42;379.3;0.0;0.9;4.03;0.63
robin le normand;DF;La Liga;0.2;287.5;0.0;0.6;2.25;0.13
rafael leao;FWMF;Serie A;3.55;115.4;0.3;4.14;0.59;4.85
pierre lees-melou;MF;Ligue 1;1.59;269.8;0.06;1.72;4.65;1.02
diogo leite;DF;Bundesliga;0.43;342.3;0.06;0.93;2.59;0.06
maxim leitsch;DF;Bundesliga;0.27;228.0;0.0;0.68;3.65;0.14
florian lejeune;DF;La Liga;1.52;336.6;0.0;0.61;1.7;0.3
inigo lekue;DF;La Liga;0.7;245.6;0.08;1.88;2.5;1.48
thomas lemar;MF;La Liga;0.81;210.4;0.27;3.24;2.43;2.97
mario lemina;MF;Premier League;0.62;266.71;0.0;1.23;4.29;1.67
clement lenglet;DF;Premier League;0.67;438.1;0.19;1.06;2.6;0.38
christopher lenz;DF;Bundesliga;1.03;278.5;0.29;2.65;3.82;0.74
sergio leon;FW;La Liga;1.88;19.2;0.1;1.58;0.4;1.39
johann lepenant;MF;Ligue 1;1.13;222.0;0.08;1.65;4.29;2.78
mehdi leris;MFDF;Serie A;0.99;125.9;0.07;1.59;3.51;2.19
jefferson lerma;MFDF;Premier League;0.73;197.1;0.0;1.28;2.56;0.73
leo leroy;MF;Ligue 1;1.27;150.0;0.0;2.28;5.7;2.28
robert lewandowski;FW;La Liga;4.32;53.4;0.27;3.45;0.61;1.96
dimitri lienard;DFMF;Ligue 1;1.03;243.0;0.0;2.71;3.18;0.93
philipp lienhart;DF;Bundesliga;0.52;326.3;0.0;0.73;2.28;0.16
matthijs de ligt;DF;Bundesliga;0.67;494.0;0.0;0.89;1.93;0.07
jesper lindstrøm;MFFW;Bundesliga;2.54;63.8;0.15;3.28;1.79;3.96
karol linetty;MF;Serie A;0.8;141.5;0.0;1.96;2.97;0.94
jesse lingard;FWMF;Premier League;1.04;89.8;0.0;2.5;0.73;0.94
pol lirola;DF;La Liga;0.16;189.5;0.0;2.95;2.95;2.62
dejan ljubicic;MF;Bundesliga;2.12;105.4;0.0;3.53;2.35;1.65
diego llorente;DF;Premier League;0.83;316.71;0.0;0.83;3.88;0.42
marcos llorente;MFDF;La Liga;1.06;137.1;0.0;3.19;2.92;1.33
giovani lo celso;MFFW;La Liga;2.24;160.3;0.0;2.59;4.48;2.59
stanislav lobotka;MF;Serie A;0.26;261.3;0.05;2.22;2.94;0.72
manuel locatelli;MF;Serie A;1.03;256.3;0.0;2.05;3.33;0.96
luka lochoshvili;DF;Serie A;0.32;212.9;0.08;0.95;3.57;0.48
banzouzi locko;DF;Ligue 1;0.42;195.8;0.0;1.78;4.41;3.05
renan lodi;DF;Premier League;0.74;169.3;0.0;1.56;3.52;1.56
ruben loftus-cheek;MFDF;Premier League;0.78;176.0;0.0;1.91;2.26;3.22
sean longstaff;MF;Premier League;1.07;162.6;0.16;2.35;2.09;1.02
ademola lookman;FWMF;Serie A;2.64;108.2;0.28;4.65;0.76;3.33
rony lopes;MFFW;Ligue 1;2.68;126.3;0.36;4.35;0.8;3.62
david lopez;DF;La Liga;0.77;340.7;0.1;0.67;1.92;0.29
maxime lopez;MF;Serie A;0.48;333.6;0.0;2.66;2.82;1.21
unai lopez;MF;La Liga;1.82;260.7;0.23;3.07;3.52;1.59
dion lopy;MF;Ligue 1;0.74;170.9;0.0;2.59;4.2;2.1
anthony losilla;MF;Bundesliga;0.66;124.1;0.1;1.42;3.71;0.61
jordan lotomba;DFMF;Ligue 1;0.38;220.0;0.05;1.7;3.41;2.36
sandi lovri?;MF;Serie A;3.1;158.0;0.09;3.53;2.76;1.64
anthony lozano;FW;La Liga;1.73;33.9;0.0;1.73;0.47;2.83
hirving lozano;FW;Serie A;2.75;93.1;0.28;3.39;1.38;3.58
jhon lucumi;DF;Serie A;0.35;301.6;0.06;0.7;3.37;0.12
jose luis gaya;DF;La Liga;0.79;298.1;0.12;3.64;3.39;0.79
jose luis morales;FWMF;La Liga;2.58;36.5;0.0;2.27;0.76;4.24
douglas luiz;MF;Premier League;1.07;208.6;0.25;3.21;3.71;1.38
castello lukeba;DF;Ligue 1;0.27;454.6;0.0;0.66;2.47;0.22
dodi lukebakio;FWMF;Bundesliga;2.36;57.7;0.06;2.91;1.21;5.09
saa luki?;MF;Premier League;1.13;181.05;0.0;3.31;2.56;0.53
sebastiano luperto;DF;Serie A;0.32;282.3;0.0;0.58;2.05;0.11
lyanco;DF;Premier League;1.04;212.9;0.0;0.78;3.51;0.91
charalambos lykogiannis;DF;Serie A;1.62;268.0;0.0;2.32;2.53;1.01
youssouf m'changama;MF;Ligue 1;1.59;176.4;0.0;3.33;3.04;2.46
alexis mac allister;MF;Premier League;2.03;202.4;0.0;2.5;3.95;1.4
deiver machado;DFMF;Ligue 1;0.65;113.9;0.07;1.57;3.27;1.76
james maddison;MFFW;Premier League;3.19;169.6;0.35;4.61;2.48;2.41
pablo maffeo;DF;La Liga;0.58;193.4;0.12;1.73;2.89;2.54
giulio maggiore;MF;Serie A;0.55;176.4;0.0;1.92;3.01;0.14
hugo magnetti;MF;Ligue 1;1.04;158.5;0.09;2.08;4.34;1.51
yohann magnin;MFDF;Ligue 1;0.54;202.9;0.0;2.05;4.27;1.19
riyad mahrez;FWMF;Premier League;2.4;155.0;0.3;5.7;1.5;3.2
arne maier;MF;Bundesliga;1.36;126.2;0.0;2.43;2.04;1.46
linton maina;FWMF;Bundesliga;1.89;67.0;0.41;3.03;1.23;1.97
ainsley maitland-niles;MFDF;Premier League;0.0;192.0;0.0;1.71;4.0;0.57
lovro majer;MFFW;Ligue 1;1.8;189.0;0.22;3.82;3.6;2.7
jean-victor makengo;MF;Serie A;0.78;110.85;0.09;1.55;2.82;1.55
nemanja maksimovi?;MF;La Liga;0.51;48.6;0.0;0.63;2.91;0.25
tyrell malacia;DF;Premier League;0.32;172.0;0.0;0.43;4.26;1.06
donyell malen;FW;Bundesliga;2.64;83.2;0.11;3.74;0.99;3.63
ruslan malinovskyi;MFFW;Serie A;3.23;214.83;0.2;4.89;2.55;3.04
hugo mallo;DF;La Liga;0.9;277.4;0.0;2.01;2.76;0.9
gianluca mancini;DF;Serie A;0.64;296.3;0.05;1.19;3.17;0.4
reinildo mandava;DF;La Liga;0.33;256.3;0.0;1.14;4.24;1.09
rolando mandragora;MF;Serie A;2.16;233.0;0.1;4.02;3.04;0.59
sadio mane;FW;Bundesliga;3.86;86.4;0.3;4.36;0.5;3.66
orel mangala;MF;Premier League;0.78;116.0;0.0;1.17;2.99;2.6
thomas mangani;MF;Ligue 1;0.61;337.4;0.1;3.64;4.04;0.51
faitout maouassa;DFFW;Ligue 1;1.14;159.7;0.3;2.2;3.41;2.42
solly march;FWDF;Premier League;2.34;129.3;0.2;3.93;2.39;3.28
vincent marchetti;MF;Ligue 1;1.41;170.1;0.05;2.07;2.99;3.04
gian marco ferrari;DF;Serie A;0.29;303.8;0.0;0.71;2.0;0.12
oscar de marcos;DF;La Liga;0.06;296.8;0.22;2.78;2.78;0.83
pablo mari;DF;Serie A;0.4;348.9;0.0;0.32;2.54;0.08
jose maria gimenez;DF;La Liga;1.25;295.7;0.0;0.8;2.95;0.09
r?zvan marin;MF;Serie A;1.26;280.2;0.12;3.17;2.69;1.2
guillermo maripan;DF;Ligue 1;0.73;296.4;0.0;0.42;3.58;0.36
marlon;DF;Serie A;0.25;340.7;0.0;0.34;2.97;0.17
omar marmoush;FW;Bundesliga;2.95;70.6;0.0;2.61;1.7;6.7
marquinhos;DF;Ligue 1;0.59;431.5;0.0;0.54;1.72;0.0
eric martel;MF;Bundesliga;1.05;119.9;0.0;1.23;4.21;0.61
roger marti;FW;La Liga;0.78;43.87;0.11;1.66;1.0;1.0
aaron martin;DF;Bundesliga;0.82;252.3;0.13;2.91;2.78;1.01
ivan martin;MFFW;La Liga;1.29;72.6;0.0;2.1;0.65;2.42
martinelli;FW;Premier League;2.71;91.5;0.1;4.32;1.25;4.27
arnau martinez;DF;La Liga;1.0;216.6;0.07;2.53;3.07;1.73
inigo martinez;DF;La Liga;0.78;369.2;0.0;1.0;2.44;0.0
