Player;Pos;Comp;Shots;PasTotPrgDist;Assists;SCA;Tkl+Int;ToAtt
lautaro martinez;FW;Serie A;3.92;59.8;0.16;3.12;1.18;2.58
lisandro martinez;DF;Premier League;0.23;346.5;0.0;0.86;3.51;0.52
lucas martinez quarta;DF;Serie A;1.22;477.5;0.08;0.99;5.8;0.46
adam marui?;DF;Serie A;0.52;317.2;0.05;1.13;2.44;0.47
omar mascarell;MF;La Liga;0.29;190.5;0.0;1.28;2.79;0.93
erhan maovi?;DFMF;Bundesliga;0.35;213.3;0.0;0.96;3.04;0.17
eliot matazo;MFFW;Ligue 1;0.17;121.2;0.0;0.5;1.67;1.0
jean-philippe mateta;FW;Premier League;3.16;21.2;0.0;1.05;1.05;0.88
nemanja mati?;MF;Serie A;0.59;263.0;0.07;2.06;3.82;1.03
joel matip;DF;Premier League;0.0;354.6;0.0;1.27;2.96;0.85
henning matriciani;DF;Bundesliga;0.1;211.5;0.0;0.31;3.4;0.52
azor matusiwa;MF;Ligue 1;0.34;283.4;0.0;2.09;4.86;0.74
neal maupay;FW;Premier League;2.03;18.7;0.0;1.14;1.01;1.14
stephy mavididi;FW;Ligue 1;2.05;40.8;0.11;1.82;1.93;3.98
konstantinos mavropanos;DF;Bundesliga;1.84;382.8;0.06;1.39;4.68;1.71
eric maxim choupo-moting;FW;Bundesliga;2.47;67.2;0.22;3.55;0.86;2.04
fernand mayembo;DF;Ligue 1;0.67;170.0;0.0;0.33;1.67;0.17
borja mayoral;FW;La Liga;1.56;48.6;0.0;2.0;0.5;2.28
noussair mazraoui;DF;Bundesliga;0.65;318.4;0.48;2.1;3.71;1.77
pasquale mazzocchi;DF;Serie A;0.83;178.5;0.15;3.68;1.95;3.83
kylian mbappe;FW;Ligue 1;4.42;100.6;0.12;4.11;0.49;6.63
mamadou mbaye;DF;La Liga;0.17;186.0;0.0;0.67;1.5;0.5
chancel mbemba;DF;Ligue 1;0.75;275.4;0.0;1.17;2.66;0.7
bryan mbeumo;FW;Premier League;1.96;85.3;0.11;2.55;0.82;2.07
john mcginn;MF;Premier League;1.54;193.8;0.07;2.43;3.68;1.62
scott mckenna;DF;Premier League;0.12;256.4;0.0;0.56;1.42;0.43
weston mckennie;MF;Premier League;0.61;125.45;0.08;1.37;2.37;0.61
dwight mcneil;FWDF;Premier League;1.19;122.7;0.18;3.67;3.49;3.49
scott mctominay;MF;Premier League;0.83;112.5;0.0;1.43;3.33;1.67
gary medel;MFDF;Serie A;0.14;361.1;0.07;1.35;3.12;0.28
facundo medina;DF;Ligue 1;0.42;492.8;0.11;1.48;2.01;1.27
ben mee;DF;Premier League;0.74;288.5;0.0;0.54;2.4;0.1
soualiho meite;MF;Serie A;0.79;139.9;0.08;1.81;2.83;2.13
gonzalo melero;MF;La Liga;1.17;129.6;0.25;2.83;1.83;1.5
birger meling;DF;Ligue 1;0.0;264.6;0.0;1.02;3.56;1.53
houboulang mendes;DF;La Liga;0.13;159.7;0.13;1.17;2.21;1.95
nuno mendes;DFMF;Ligue 1;0.5;194.1;0.4;2.6;3.4;3.6
thiago mendes;DFMF;Ligue 1;0.61;448.2;0.06;1.27;4.55;0.36
brais mendez;MF;La Liga;2.36;163.7;0.19;3.48;2.92;1.8
batista mendy;MFDF;Ligue 1;0.33;233.4;0.0;1.17;3.0;1.22
ferland mendy;DF;La Liga;0.08;180.2;0.08;2.16;2.4;2.0
gideon mensah;DF;Ligue 1;0.16;306.1;0.0;1.94;4.81;2.4
chris mepham;DF;Premier League;0.35;239.2;0.0;0.29;2.37;0.06
mikel merino;MF;La Liga;1.68;224.7;0.49;3.22;3.92;0.91
quentin merlin;DF;Ligue 1;0.85;339.4;0.07;2.98;2.84;1.91
roque mesa;MF;La Liga;1.43;244.7;0.08;2.44;2.27;1.51
lionel messi;MFFW;Ligue 1;4.57;299.4;0.57;6.46;0.97;6.29
junior messias;FWDF;Serie A;1.73;76.6;0.2;3.27;1.63;3.27
thomas meunier;DF;Bundesliga;0.63;327.9;0.0;2.7;3.81;1.59
nikola milenkovi?;DF;Serie A;0.84;286.3;0.07;1.33;2.66;0.0
arkadiusz milik;FW;Serie A;2.42;43.61;0.08;1.61;0.65;0.89
sergej milinkovi?-savi?;MF;Serie A;1.7;202.4;0.41;2.73;3.2;2.22
eder militao;DF;La Liga;0.89;300.9;0.0;0.67;2.96;0.89
luis milla;MF;La Liga;0.31;253.3;0.0;2.4;3.8;0.54
pere milla;FWMF;La Liga;1.57;104.9;0.07;2.24;2.24;2.01
james milner;DFMF;Premier League;0.98;348.0;0.16;4.43;3.28;2.62
kim min-jae;DF;Serie A;0.26;489.4;0.0;1.28;2.82;0.21
tyrone mings;DF;Premier League;0.05;328.1;0.05;0.79;2.11;0.26
oscar mingueza;DF;La Liga;0.28;354.0;0.0;1.5;3.36;1.31
rafa mir;FW;La Liga;3.76;22.2;0.0;1.29;0.94;0.94
aleksei miranchuk;MF;Serie A;1.86;110.9;0.16;3.64;0.47;1.78
fabio miretti;MFFW;Serie A;1.85;116.7;0.11;3.7;2.07;2.93
tyrick mitchell;DF;Premier League;0.19;282.0;0.12;1.05;3.21;1.05
kaoru mitoma;FWDF;Premier League;1.84;107.5;0.1;3.69;2.52;4.47
aleksandar mitrovi?;FW;Premier League;4.2;44.3;0.06;2.93;0.83;2.15
stefan mitrovi?;DF;La Liga;0.09;239.3;0.0;0.09;1.29;0.0
maximilian mittelstadt;DF;Bundesliga;0.68;264.9;0.0;2.71;6.61;3.9
henrikh mkhitaryan;MF;Serie A;1.02;154.5;0.08;3.2;2.73;1.17
anthony modeste;FW;Bundesliga;2.53;18.9;0.12;1.33;0.72;0.48
luka modri?;MF;La Liga;1.68;312.2;0.16;4.24;1.44;2.0
terem moffi;FW;Ligue 1;1.97;31.59;0.0;1.8;0.64;2.5
mostafa mohamed;FW;Ligue 1;2.54;26.8;0.15;1.79;1.04;1.27
tobias mohr;DFMF;Bundesliga;1.15;325.9;0.26;2.69;1.92;0.64
johan mojica;DF;La Liga;0.5;205.91;0.0;1.73;2.97;2.35
nahuel molina;DF;La Liga;0.59;268.9;0.07;3.27;2.55;1.37
florent mollet;MFFW;Ligue 1;2.06;117.44;0.0;3.5;1.27;1.11
jon moncayola;MFFW;La Liga;1.76;254.3;0.0;2.21;2.13;0.07
monchu;MF;La Liga;1.26;197.2;0.09;2.61;3.6;0.81
gonzalo montiel;DF;La Liga;0.45;236.5;0.11;2.36;2.58;1.46
kieffer moore;FW;Premier League;1.37;37.0;0.0;1.29;1.13;0.89
alvaro morata;FW;La Liga;3.02;26.7;0.08;2.33;0.93;1.55
alberto moreno;DFFW;La Liga;1.04;183.3;0.0;1.94;3.28;1.34
alex moreno;DF;Premier League;1.09;230.49;0.17;1.43;2.82;2.82
gerard moreno;FW;La Liga;2.75;93.2;0.2;3.04;0.98;3.14
tete morente;MFDF;La Liga;1.35;98.2;0.0;1.91;1.8;2.47
ilaix moriba;MF;La Liga;2.06;150.3;0.16;3.02;3.33;3.17
dany mota;FWMF;Serie A;1.35;34.1;0.0;2.7;0.63;2.79
youssoufa moukoko;FW;Bundesliga;2.76;24.1;0.29;1.81;1.24;3.14
steve mounie;FW;Ligue 1;4.04;34.6;0.0;2.11;1.23;1.23
mason mount;MFFW;Premier League;1.81;124.2;0.12;3.16;2.11;1.7
bevic moussiti-oko;FW;Ligue 1;2.56;30.1;0.0;2.31;0.64;3.33
joao moutinho;MF;Premier League;0.77;216.7;0.13;3.23;3.55;0.45
samuel moutoussamy;MF;Ligue 1;1.24;149.7;0.16;1.78;3.8;0.7
nordi mukiele;DF;Ligue 1;0.89;204.9;0.27;1.34;3.48;1.96
thomas muller;FWMF;Bundesliga;2.44;148.3;0.44;5.0;1.11;0.78
marshall munetsi;MF;Ligue 1;2.0;120.6;0.06;2.44;3.19;1.63
iker muniain;MF;La Liga;1.63;231.3;0.16;5.61;1.14;2.76
aihen munoz;DF;La Liga;0.36;231.7;0.0;1.9;2.62;1.67
luis muriel;FW;Serie A;1.72;118.4;0.31;4.53;0.78;4.69
jeison murillo;DF;Serie A;0.13;309.7;0.0;0.66;2.76;0.39
vedat muriqi;FW;La Liga;2.34;40.5;0.05;1.63;0.65;0.98
jacob murphy;FW;Premier League;1.94;67.7;0.16;2.9;1.77;2.74
yunus musah;MF;La Liga;0.97;114.5;0.13;2.39;2.77;2.39
jamal musiala;MFFW;Bundesliga;2.65;99.0;0.46;4.7;2.32;4.7
vitaliy mykolenko;DFMF;Premier League;0.35;200.6;0.0;1.57;3.03;0.86
joakim mæhle;DFMF;Serie A;1.11;249.6;0.09;3.85;2.48;1.79
obite n'dicka;DF;Bundesliga;0.37;321.5;0.0;0.16;1.96;0.21
stanley n'soki;DF;Bundesliga;0.5;357.9;0.0;1.16;3.31;1.16
nacho;DF;La Liga;0.54;302.1;0.0;1.79;2.14;0.54
matija nastasi?;DF;La Liga;0.32;207.5;0.0;0.48;3.17;0.0
jesus navas;DF;La Liga;0.42;251.7;0.0;3.11;1.43;0.92
wilfred ndidi;MFDF;Premier League;0.5;198.0;0.0;0.7;4.6;0.4
tanguy ndombele;MF;Serie A;2.13;205.2;0.0;2.62;2.13;3.11
alvaro negredo;FW;La Liga;2.1;35.2;0.32;2.26;0.65;1.13
pedro neto;FWMF;Premier League;1.64;108.5;0.0;4.03;1.64;5.82
florian neuhaus;MF;Bundesliga;1.53;150.2;0.0;2.37;1.69;2.03
ruben neves;MF;Premier League;1.9;299.1;0.0;2.14;3.9;0.71
neymar;MFFW;Ligue 1;2.05;317.2;0.6;6.2;1.51;5.6
m'baye niang;FW;Ligue 1;1.91;41.3;0.0;1.13;0.87;2.35
tanguy nianzou;DF;La Liga;0.4;265.1;0.0;0.5;2.08;0.5
rasmus nicolaisen;DF;Ligue 1;0.39;329.0;0.1;0.39;3.3;0.44
florian niederlechner;FWMF;Bundesliga;2.94;39.68;0.09;1.52;1.07;1.7
saul niguez;MFDF;La Liga;1.67;117.2;0.17;1.67;5.67;1.67
dimitris nikolaou;DF;Serie A;0.32;314.8;0.0;0.8;2.29;0.32
rasmus nissen;DF;Premier League;0.56;262.0;0.08;1.59;4.76;0.71
eddie nketiah;FW;Premier League;3.45;30.9;0.0;2.3;1.26;3.22
christopher nkunku;FWMF;Bundesliga;2.89;98.0;0.0;4.23;0.63;2.96
lukas nmecha;FW;Bundesliga;2.26;31.5;0.0;2.8;0.86;2.69
arnaud nordin;FWMF;Ligue 1;1.69;69.0;0.08;1.53;1.45;2.5
riad nouri;MF;Ligue 1;0.96;133.4;0.07;2.89;2.22;1.85
matheus nunes;MF;Premier League;1.41;101.9;0.06;2.37;2.88;2.56
darwin nunez;FW;Premier League;5.55;36.5;0.18;3.18;0.73;1.45
unai nunez;DF;La Liga;0.42;350.4;0.0;0.58;3.37;0.21
bram nuytinck;DF;Serie A;0.31;227.52;0.0;0.31;4.13;0.21
gerzino nyamsi;DF;Ligue 1;0.46;284.7;0.0;0.83;2.04;0.37
m'bala nzola;FW;Serie A;2.26;30.7;0.06;1.75;0.62;1.92
christian nørgaard;MF;Premier League;0.93;173.8;0.19;1.96;4.39;1.03
lewis o'brien;MF;Premier League;1.08;100.0;0.0;3.23;3.23;2.62
pedro obiang;MF;Serie A;0.81;203.9;0.16;1.29;4.52;0.48
brian ocampo;MFFW;La Liga;1.1;85.8;0.08;3.31;1.61;3.31
wilson odobert;MFFW;Ligue 1;1.53;68.6;0.2;3.37;2.04;4.9
florent ogier;DF;Ligue 1;0.19;385.2;0.1;0.95;2.48;0.38
david okereke;FWMF;Serie A;2.25;59.1;0.0;3.25;0.69;2.63
caleb okoli;DF;Serie A;0.53;220.0;0.0;0.11;5.0;0.11
lucas olaza;DF;La Liga;0.31;255.6;0.0;2.16;2.99;0.82
michael olise;MFFW;Premier League;1.5;166.1;0.26;4.25;2.68;4.44
brian olivan;DF;La Liga;0.55;232.6;0.27;2.02;2.79;0.55
lucas oliveira rosa;DF;La Liga;0.47;140.8;0.0;1.25;6.41;1.88
mathias olivera;DF;Serie A;0.34;309.2;0.0;2.71;3.73;1.53
dani olmo;MFFW;Bundesliga;3.13;138.3;0.48;4.7;1.93;4.1
ado onaiwu;FW;Ligue 1;1.32;35.1;0.15;1.76;0.74;0.59
amadou onana;MF;Premier League;1.21;115.9;0.06;1.33;4.18;2.3
karim onisiwo;FWMF;Bundesliga;2.59;39.4;0.05;3.32;0.67;3.73
lois openda;FW;Ligue 1;3.44;32.6;0.07;2.12;0.33;1.79
willi orban;DF;Bundesliga;0.89;485.5;0.0;0.79;3.37;0.42
ivan ordets;DF;Bundesliga;0.32;182.5;0.0;0.26;3.29;0.0
divock origi;FW;Serie A;2.7;35.2;0.16;2.7;0.63;3.17
aimar oroz;MFFW;La Liga;1.11;84.6;0.09;3.43;2.31;1.94
riccardo orsolini;FW;Serie A;3.59;119.1;0.23;3.75;1.8;2.97
jordi osei-tutu;FWDF;Bundesliga;1.72;99.3;0.0;1.72;3.97;2.93
victor osimhen;FW;Serie A;4.42;18.5;0.19;2.37;0.32;2.37
paulo otavio;DF;Bundesliga;0.89;274.4;0.32;1.65;4.62;1.96
dango ouattara;MF;Premier League;3.08;76.94;0.35;3.58;3.39;4.43
azzedine ounahi;MF;Ligue 1;1.93;218.08;0.0;3.56;2.64;5.89
adam ounas;FW;Serie A;2.46;200.22;0.11;5.38;2.35;7.74
thomas ouwejan;DF;Bundesliga;0.6;334.8;0.12;3.45;3.57;0.36
salih ozcan;MF;Bundesliga;0.15;224.8;0.08;1.45;3.28;0.76
cenk ozkacar;DF;La Liga;1.05;373.3;0.0;1.4;2.28;0.35
jon pacheco;DF;La Liga;0.13;345.3;0.0;0.27;2.0;0.27
exequiel palacios;MF;Bundesliga;0.86;254.4;0.11;3.33;5.48;0.43
helibelton palacios;DF;La Liga;0.23;215.9;0.0;1.01;2.48;1.09
isaac palazon camacho;FWMF;La Liga;2.57;123.2;0.24;3.41;1.98;2.81
joao palhinha;MF;Premier League;1.29;121.8;0.0;0.88;5.9;0.92
nicolas pallois;DF;Ligue 1;0.26;299.7;0.0;0.13;4.47;0.26
erik palmer-brown;DF;Ligue 1;0.24;280.8;0.0;0.72;2.15;0.43
emerson palmieri;DFMF;Premier League;1.15;162.1;0.0;2.62;2.46;1.8
lucas paqueta;MF;Premier League;2.61;192.98;0.15;3.33;3.11;1.74
leandro paredes;MF;Serie A;1.41;430.73;0.15;3.27;3.91;0.63
daniel parejo;MF;La Liga;0.72;356.3;0.15;2.87;2.46;0.82
fabiano parisi;DF;Serie A;0.74;298.8;0.0;1.97;3.24;3.24
thomas partey;MF;Premier League;1.29;331.8;0.0;3.04;3.63;1.4
mario paali?;MFFW;Serie A;1.14;116.7;0.18;2.72;2.63;0.88
patric;DF;Serie A;0.11;344.5;0.0;0.34;1.8;0.22
nathan patterson;DFMF;Premier League;0.73;191.4;0.0;1.55;4.55;1.82
gabriel paulista;DF;La Liga;1.34;414.5;0.0;0.61;2.44;0.0
benjamin pavard;DF;Bundesliga;1.05;492.2;0.07;2.22;4.58;0.26
dimitri payet;MFFW;Ligue 1;2.69;217.9;0.38;5.64;0.51;2.69
mads pedersen;DFMF;Bundesliga;0.17;131.7;0.0;1.39;3.57;1.3
alfonso pedraza;DF;La Liga;1.61;129.4;0.11;2.15;2.37;3.01
pedri;MFFW;La Liga;0.94;219.6;0.0;3.92;2.57;2.57
pedro;FW;Serie A;1.85;104.0;0.16;2.5;1.45;2.74
jordan pefok;FW;Bundesliga;2.11;33.7;0.37;1.74;1.65;0.73
lorenzo pellegrini;MF;Serie A;2.01;160.1;0.28;4.41;2.63;2.74
luca pellegrini;DF;Bundesliga;2.26;328.2;0.0;2.26;3.23;4.19
ruben pena;DFMF;La Liga;1.51;209.5;0.14;1.64;3.29;1.78
nicolas pepe;FWMF;Ligue 1;2.87;92.1;0.0;3.01;1.25;4.63
pepin;MF;Serie A;0.63;199.8;0.16;2.22;3.17;1.59
andreas pereira;MF;Premier League;1.42;150.0;0.28;4.06;0.71;1.65
danilo pereira;DFMF;Ligue 1;0.98;394.9;0.0;1.21;2.88;0.23
mathias pereira lage;MFFW;Ligue 1;1.5;91.4;0.08;1.83;2.58;1.58
roberto pereyra;DFMF;Serie A;1.45;184.1;0.29;3.72;1.98;3.08
carles perez;MFFW;La Liga;2.21;54.9;0.32;2.74;1.58;2.53
kike perez;MF;La Liga;1.68;184.2;0.07;2.62;3.02;2.42
lucas perez;FW;La Liga;2.43;92.3;0.0;2.14;0.57;1.29
luis perez;DF;La Liga;0.15;159.1;0.15;1.76;4.56;1.76
nehuen perez;DF;Serie A;0.69;377.9;0.0;1.2;3.2;0.29
ivan perii?;DFMF;Premier League;0.95;160.8;0.32;2.97;2.78;1.65
romain perraud;DF;Premier League;1.76;160.0;0.15;2.44;3.44;2.06
gaetan perrin;MFFW;Ligue 1;1.63;86.5;0.12;1.74;1.63;4.77
lucas perrin;DF;Ligue 1;0.1;297.3;0.0;0.79;4.26;0.2
matteo pessina;MF;Serie A;0.94;236.0;0.12;2.41;2.41;1.71
andrea petagna;FW;Serie A;1.77;41.8;0.31;2.29;0.73;2.08
german pezzella;DF;La Liga;0.44;309.6;0.0;0.5;3.65;0.06
giuseppe pezzella;DF;Serie A;0.28;261.0;0.14;1.53;3.19;1.81
luca pfeiffer;FW;Bundesliga;1.67;64.0;0.0;2.78;0.28;0.69
krzysztof pi?tek;FW;Serie A;2.42;32.7;0.16;1.8;0.63;0.7
charles pickel;MF;Serie A;1.1;134.4;0.0;1.87;3.1;0.39
amos pieper;DF;Bundesliga;0.55;307.2;0.06;0.74;3.5;0.12
ronael pierre-gabriel;DF;La Liga;0.51;237.67;0.13;2.05;5.38;2.18
andrea pinamonti;FW;Serie A;2.69;23.9;0.0;2.48;0.55;1.38
ethan pinnock;DF;Premier League;0.5;169.9;0.0;0.64;2.0;0.14
yeremi pino;MFFW;La Liga;1.69;62.7;0.08;2.02;3.06;2.58
lorenzo pirola;DF;Serie A;0.3;178.6;0.0;0.45;4.24;0.3
oscar plano;FWMF;La Liga;1.27;84.4;0.07;2.39;3.24;1.27
gonzalo plata;FWMF;La Liga;1.76;56.2;0.2;3.43;3.24;6.67
marvin plattenhardt;DF;Bundesliga;0.29;303.8;0.15;2.79;2.57;0.96
alassane plea;FW;Bundesliga;1.38;174.9;0.6;4.05;1.72;1.55
tommaso pobega;MF;Serie A;1.56;108.6;0.0;2.81;3.28;0.63
daniel podence;FWMF;Premier League;2.26;114.0;0.0;3.7;1.78;2.81
matteo politano;FW;Serie A;2.17;182.1;0.33;5.98;2.28;4.35
ezequiel ponce;FW;La Liga;2.11;31.6;0.0;1.71;0.92;1.45
julien ponceau;MF;Ligue 1;0.56;162.1;0.32;3.02;2.3;1.9
marin pongra?i?;DF;Serie A;0.11;263.0;0.0;0.68;3.64;0.23
jackson porozo;DF;Ligue 1;1.24;169.9;0.0;0.58;3.21;0.58
portu;DFMF;La Liga;1.15;153.6;0.26;3.08;2.05;2.44
stefan posch;DF;Serie A;0.87;340.78;0.07;1.73;4.64;0.8
alejandro pozo pozo;DF;La Liga;0.35;297.3;0.09;1.84;3.25;0.61
sanjin prci?;MF;Ligue 1;1.51;268.0;0.07;1.71;2.76;0.92
grischa promel;MF;Bundesliga;1.85;80.8;0.08;1.51;2.35;0.59
javi puado;FWMF;La Liga;2.19;37.3;0.08;2.03;1.02;1.8
christian pulisic;FWDF;Premier League;2.21;60.6;0.15;2.94;1.91;5.0
adrien rabiot;MF;Serie A;1.42;141.7;0.13;3.1;3.23;1.87
nemanja radonji?;MFFW;Serie A;3.43;72.7;0.1;2.84;0.29;6.67
ivan radovanovi?;MFDF;Serie A;0.93;213.6;0.0;0.27;2.53;0.13
antonio raillo;DF;La Liga;0.3;233.3;0.0;0.35;2.15;0.1
ivan rakiti?;MF;La Liga;1.62;245.0;0.19;3.14;3.52;0.67
largie ramazani;FWMF;La Liga;2.52;58.1;0.0;2.35;1.39;4.26
adil rami;DF;Ligue 1;0.67;321.3;0.0;0.83;3.0;0.17
sergio ramos;DF;Ligue 1;0.59;488.2;0.06;0.82;2.59;0.71
aaron ramsey;MF;Ligue 1;1.5;194.5;0.09;3.19;4.25;1.77
jacob ramsey;MF;Premier League;0.88;104.8;0.15;2.77;3.94;1.46
raphinha;FW;La Liga;3.64;182.5;0.37;5.33;1.96;3.93
elba rashani;MFDF;Ligue 1;1.4;69.4;0.07;1.33;2.38;2.24
marcus rashford;FW;Premier League;3.02;66.2;0.15;2.66;1.06;3.77
giacomo raspadori;FWMF;Serie A;3.62;84.91;0.0;3.33;1.45;1.88
rafael ratao;FW;Ligue 1;1.34;106.5;0.16;2.83;3.86;4.49
david raum;DFFW;Bundesliga;0.69;218.1;0.08;2.67;3.44;1.91
rayan raveloson;MFDF;Ligue 1;1.25;195.3;0.0;1.61;3.39;1.25
tim ream;DF;Premier League;0.13;375.2;0.0;0.83;2.52;0.43
ante rebi?;FW;Serie A;3.16;79.3;0.35;3.68;1.05;2.28
arkadiusz reca;DF;Serie A;0.74;222.6;0.07;2.01;2.95;1.54
harrison reed;MF;Premier League;0.79;116.9;0.05;2.08;1.88;0.84
bobby reid;FWDF;Premier League;1.24;127.8;0.05;2.03;2.23;1.68
karim rekik;DF;La Liga;0.68;349.9;0.14;0.95;1.08;0.41
marco reus;MF;Bundesliga;2.07;75.5;0.23;2.53;2.18;1.26
elvis rexhbecaj;MF;Bundesliga;0.51;134.9;0.0;1.46;2.47;0.67
gio reyna;FWMF;Bundesliga;2.68;116.6;0.0;2.86;2.32;3.04
samuele ricci;MF;Serie A;0.83;189.7;0.08;1.88;1.88;1.13
declan rice;MF;Premier League;1.14;263.8;0.05;3.0;3.91;1.27
richarlison;MFFW;Premier League;2.5;89.5;0.36;3.39;2.32;2.86
marco richter;MFFW;Bundesliga;2.92;100.8;0.21;2.71;3.02;4.58
diego rico;DF;La Liga;0.34;317.6;0.0;1.9;3.36;1.72
tomas rincon;MF;Serie A;0.61;168.8;0.14;1.7;3.67;1.29
renaud ripart;FWMF;Ligue 1;2.77;70.9;0.09;3.04;3.3;3.04
rodrigo riquelme;MFFW;La Liga;2.41;85.7;0.07;2.48;1.06;4.89
sergi roberto;DF;La Liga;1.0;224.2;0.0;1.5;2.67;0.83
lucas robertone;MF;La Liga;1.39;201.0;0.18;3.7;3.09;2.12
andrew robertson;DF;Premier League;0.61;316.5;0.34;3.95;1.84;1.5
antonee robinson;DF;Premier League;0.05;273.1;0.0;1.92;3.01;2.12
marc roca;MF;Premier League;0.93;267.9;0.06;1.54;3.7;0.99
enzo roco;DF;La Liga;0.47;275.4;0.0;0.7;2.11;0.31
sebastian rode;MF;Bundesliga;0.5;231.1;0.13;2.13;3.13;0.63
joe rodon;DF;Ligue 1;0.54;335.2;0.0;0.23;1.38;0.0
rodri;MF;Premier League;1.61;400.9;0.21;3.42;3.42;0.73
rodrigo;FWMF;Premier League;3.61;50.8;0.07;2.08;0.9;1.11
rodrigo;FWMF;La Liga;0.8;145.0;0.1;2.8;1.4;2.6
oscar rodriguez arnaiz;MF;La Liga;2.26;204.7;0.0;3.38;2.78;1.2
dani rodriguez;MF;La Liga;0.85;95.9;0.15;2.38;2.92;2.15
guido rodriguez;MF;La Liga;0.55;230.4;0.0;1.1;4.21;1.04
ricardo rodriguez;DF;Serie A;0.39;305.5;0.0;1.96;3.53;0.46
rodrygo;FW;La Liga;3.79;73.0;0.38;5.15;1.21;5.0
mads roerslev;DF;Premier League;0.29;92.2;0.0;1.15;2.21;0.48
agustin rogel;DF;Bundesliga;0.33;261.3;0.0;0.22;2.0;0.0
rogerio;DF;Serie A;0.33;345.1;0.11;1.75;2.19;0.71
alessio romagnoli;DF;Serie A;0.36;315.4;0.0;0.41;2.59;0.05
cristian romero;DF;Premier League;0.45;331.4;0.0;0.6;3.98;0.83
oriol romeu;MF;Premier League;0.9;198.29;0.0;1.52;3.54;0.51
