Player;Pos;Comp;Shots;PasTotPrgDist;Assists;SCA;Tkl+Int;ToAtt
cristiano ronaldo;FW;Premier League;4.31;44.5;0.0;1.72;0.52;1.55
valentin rongier;MF;Ligue 1;0.61;264.3;0.0;2.18;4.01;1.37
marten de roon;MF;Serie A;0.45;241.2;0.06;1.45;3.07;0.17
pablo rosario;MFDF;Ligue 1;0.46;246.2;0.0;1.83;3.21;0.92
anthony rouault;DF;Ligue 1;0.55;344.7;0.05;0.23;3.29;0.23
nicolo rovella;MF;Serie A;1.09;314.53;0.0;3.07;4.15;0.69
amir rrahmani;DF;Serie A;0.9;490.5;0.0;0.9;2.24;0.15
ruan;DF;Serie A;0.36;181.8;0.0;0.54;3.93;0.18
antonio rudiger;DF;La Liga;1.03;325.8;0.0;0.81;1.18;0.0
mario rui;DF;Serie A;0.53;445.6;0.4;4.77;2.65;0.6
aitor ruibal;DFFW;La Liga;0.98;210.4;0.0;2.5;4.67;3.7
fabian ruiz pena;MF;Ligue 1;1.24;276.1;0.1;1.62;3.33;0.95
georginio rutter;FW;Premier League;2.29;38.61;0.17;3.13;1.18;6.35
julian ryerson;DF;Bundesliga;1.35;211.86;0.0;2.13;3.36;3.16
youssouf sabaly;DF;La Liga;0.45;261.4;0.0;1.53;3.15;1.71
abdelhamid sabiri;MFFW;Serie A;2.45;145.4;0.0;3.43;1.86;3.53
marcel sabitzer;MF;Premier League;2.25;231.68;0.12;1.88;4.75;0.38
falaye sacko;DF;Ligue 1;0.21;182.8;0.14;1.21;3.29;1.36
alexis saelemaekers;FWDF;Serie A;1.45;115.1;0.13;2.37;3.55;2.76
wesley said;FWMF;Ligue 1;3.64;78.8;0.0;3.03;0.76;3.33
allan saint-maximin;FW;Premier League;2.39;124.4;0.42;4.37;1.27;7.89
bukayo saka;FW;Premier League;2.45;106.3;0.4;4.8;1.75;4.05
hamza sakhi;MF;Ligue 1;1.61;241.1;0.11;3.62;3.85;1.44
mamadou sakho;DF;Ligue 1;0.53;302.6;0.0;0.53;1.93;0.0
mohamed salah;FW;Premier League;3.15;77.5;0.2;3.76;0.76;3.25
amine salama;FWMF;Ligue 1;1.8;60.2;0.09;2.07;1.44;3.33
william saliba;DF;Premier League;0.24;417.0;0.05;0.48;2.07;0.43
mohammed salisu;DF;Premier League;0.76;339.6;0.05;1.1;3.81;0.43
yoann salmier;DF;Ligue 1;0.53;293.7;0.0;0.58;2.8;0.42
lazar samardzic;MF;Serie A;3.33;227.6;0.11;6.02;2.58;3.44
mama samba balde;FW;Ligue 1;3.14;38.7;0.17;2.34;1.71;3.54
samuel;FWMF;La Liga;2.73;83.1;0.0;3.23;2.22;3.94
fede san emeterio;MF;La Liga;0.28;125.6;0.0;0.46;1.94;0.19
antonio sanabria;FW;Serie A;2.15;35.4;0.08;1.57;0.66;0.99
oihan sancet;MF;La Liga;2.04;106.9;0.0;2.87;1.15;2.42
alexis sanchez;FW;Ligue 1;2.39;98.6;0.06;3.87;0.92;2.21
antonio sanchez;MF;La Liga;1.41;112.5;0.0;1.83;2.39;2.54
davinson sanchez;DF;Premier League;0.63;297.2;0.0;0.63;3.91;0.63
ivan sanchez;MFFW;La Liga;1.52;153.5;0.0;3.42;1.9;4.81
javi sanchez;DF;La Liga;0.5;264.2;0.0;0.44;3.46;0.13
manuel sanchez;DF;La Liga;0.54;167.3;0.11;2.58;3.55;1.08
jadon sancho;FW;Premier League;0.96;90.8;0.12;4.58;1.08;2.89
alex sandro;DF;Serie A;0.24;321.3;0.08;1.57;2.36;1.42
leroy sane;MFFW;Bundesliga;3.68;145.7;0.22;4.34;1.62;5.51
baptiste santamaria;MF;Ligue 1;1.05;324.9;0.0;3.14;3.6;0.81
riccardo saponara;FW;Serie A;2.84;109.5;0.25;4.07;1.11;3.46
pablo sarabia;FW;Premier League;1.74;124.01;0.0;3.98;1.43;1.58
muhammed saracevic cham;MF;Ligue 1;2.13;157.3;0.15;3.09;2.06;2.43
martin satriano;FW;Serie A;2.1;36.4;0.07;1.67;0.87;2.46
teji savanier;MF;Ligue 1;1.79;305.0;0.06;4.22;3.18;3.7
stefan savi?;DF;La Liga;0.0;367.3;0.0;0.55;3.83;0.16
joe scally;DF;Bundesliga;0.3;166.1;0.0;1.37;1.55;1.07
giorgio scalvini;DF;Serie A;0.73;328.4;0.0;1.31;4.38;1.09
gianluca scamacca;FW;Premier League;2.91;36.7;0.0;2.33;1.36;1.36
andras schafer;MF;Bundesliga;0.71;64.5;0.0;1.19;2.86;3.45
fabian schar;DF;Premier League;1.54;328.7;0.0;1.78;3.08;0.48
patrik schick;FW;Bundesliga;2.95;42.7;0.0;2.53;0.11;1.26
kingsley schindler;DFMF;Bundesliga;0.0;203.5;0.0;1.9;3.65;1.11
xaver schlager;MF;Bundesliga;0.29;240.9;0.0;1.57;3.29;1.21
nico schlotterbeck;DF;Bundesliga;0.67;453.7;0.21;1.24;3.52;0.57
jeffrey schlupp;MF;Premier League;0.88;114.1;0.0;1.44;3.43;1.77
romano schmid;MF;Bundesliga;0.86;176.4;0.19;2.86;2.29;2.76
niklas schmidt;MF;Bundesliga;1.61;214.8;0.0;4.46;3.04;3.04
benno schmitz;DF;Bundesliga;0.32;305.4;0.0;2.13;3.23;0.45
jerdy schouten;MF;Serie A;0.31;184.9;0.08;1.78;3.8;1.55
perr schuurs;DF;Serie A;0.53;221.1;0.15;0.6;3.31;0.38
alidu seidu;DF;Ligue 1;0.26;231.3;0.0;0.97;3.74;2.26
nelson semedo;DF;Premier League;0.21;190.9;0.07;1.42;4.18;1.63
marcos senesi;DF;Premier League;0.13;324.7;0.0;0.44;3.52;0.31
stefano sensi;MF;Serie A;1.21;404.2;0.0;3.46;4.67;1.78
suat serdar;MF;Bundesliga;1.29;111.4;0.0;2.07;3.79;3.36
leonardo sernicola;DF;Serie A;1.19;172.1;0.07;2.65;3.58;1.46
ryan sessegnon;DF;Premier League;2.0;119.4;0.0;2.56;2.56;1.11
stephan el shaarawy;DFMF;Serie A;2.15;221.5;0.0;3.67;2.53;4.94
luke shaw;DF;Premier League;0.36;353.4;0.06;2.34;3.11;0.84
kiliann sildillia;DFMF;Bundesliga;0.5;236.8;0.12;1.37;2.61;1.24
andre silva;FW;Bundesliga;2.93;46.9;0.23;3.61;0.6;3.01
bernardo silva;MFFW;Premier League;1.08;150.3;0.32;3.5;2.61;2.99
caio henrique oliveira silva;DF;Ligue 1;0.47;287.9;0.37;3.11;3.11;0.95
david silva;MF;La Liga;1.21;144.5;0.16;3.06;1.94;1.94
thiago silva;DF;Premier League;0.5;554.1;0.1;0.6;3.02;0.15
abdallah sima;FW;Ligue 1;2.33;37.1;0.0;2.04;1.26;1.65
mohamed simakan;DF;Bundesliga;0.76;368.8;0.11;0.98;2.17;1.74
moses simon;FWMF;Ligue 1;1.32;72.4;0.11;3.22;1.15;3.56
lassine sinayoko;MFFW;Ligue 1;2.05;100.2;0.15;3.03;3.11;3.64
wilfried singo;DF;Serie A;1.18;207.6;0.08;1.6;1.76;1.85
luis sinisterra;FW;Premier League;2.17;102.2;0.0;3.67;3.33;4.67
moussa sissoko;MF;Ligue 1;0.79;129.9;0.0;1.81;2.2;1.1
ellyes skhiri;MF;Bundesliga;1.07;243.7;0.06;1.92;4.75;1.07
robert skov;DF;Bundesliga;2.91;210.8;0.17;3.16;1.88;1.79
milan kriniar;DF;Serie A;0.43;376.8;0.0;0.48;2.14;0.16
islam slimani;FW;Ligue 1;1.27;60.3;0.09;2.09;0.55;1.09
chris smalling;DF;Serie A;0.55;220.5;0.0;0.28;2.4;0.09
adam smith;DF;Premier League;0.15;233.7;0.05;0.7;2.49;0.95
danilo soares;DF;Bundesliga;0.08;225.4;0.0;1.51;4.92;0.87
ruben sobrino;FWMF;La Liga;1.3;47.3;0.08;1.6;1.91;1.76
dominic solanke;FWMF;Premier League;2.26;32.2;0.19;1.57;0.57;2.96
nikola soldo;DF;Bundesliga;1.07;210.7;0.0;0.71;2.86;0.18
carlos soler;MF;La Liga;1.01;155.08;0.19;2.69;1.21;0.83
brandon soppy;DF;Serie A;1.03;198.53;0.44;3.09;1.47;3.68
roberto soriano;FWMF;Serie A;0.79;142.0;0.26;3.33;2.72;0.96
borna sosa;DFMF;Bundesliga;0.82;351.4;0.55;4.64;2.09;1.64
florian sotoca;MFFW;Ligue 1;2.76;171.7;0.3;4.37;2.41;1.21
toma sou?ek;MF;Premier League;1.03;128.3;0.05;1.96;4.51;0.43
adama soumaoro;DF;Serie A;0.15;274.7;0.0;0.44;2.12;0.15
boubakary soumare;MF;Premier League;0.11;182.4;0.0;0.54;5.38;0.65
vinicius souza;MF;La Liga;0.24;113.4;0.0;1.12;6.12;0.76
djibril sow;MF;Bundesliga;0.76;242.6;0.0;1.76;2.94;0.59
stijn spierings;MF;Ligue 1;0.82;288.8;0.0;1.45;4.32;1.32
leonardo spinazzola;DF;Serie A;0.44;226.1;0.11;2.56;1.0;3.22
anton stach;MF;Bundesliga;1.57;149.9;0.22;2.54;2.99;2.24
kostas stafylidis;MFDF;Bundesliga;1.43;196.1;0.36;1.96;4.82;0.71
jens stage;MF;Bundesliga;0.64;96.9;0.11;1.6;3.51;0.74
niklas stark;DF;Bundesliga;0.17;376.0;0.0;0.68;4.49;0.08
raheem sterling;FWMF;Premier League;1.65;69.8;0.16;3.15;0.87;3.86
lars stindl;FWMF;Bundesliga;2.32;133.2;0.61;4.04;1.62;0.81
kevin stoger;MF;Bundesliga;1.69;267.4;0.06;4.83;3.43;1.98
petar stojanovi?;DF;Serie A;0.38;295.1;0.08;2.52;3.36;1.83
john stones;DF;Premier League;0.53;379.2;0.15;0.84;1.3;0.53
jørgen strand larsen;FW;La Liga;2.25;19.2;0.27;1.53;0.9;1.44
gabriel strefezza;FWMF;Serie A;2.2;117.5;0.0;3.14;2.77;3.77
pascal struijk;DF;Premier League;0.7;293.4;0.05;1.51;4.78;0.97
cristhian stuani;FW;La Liga;2.64;11.7;0.0;2.08;0.83;0.28
damian suarez;DF;La Liga;0.2;283.5;0.0;2.5;3.5;1.4
isaac success;FW;Serie A;1.62;54.4;0.28;3.66;0.7;2.46
niklas sule;DF;Bundesliga;1.09;417.3;0.16;1.8;1.48;0.47
crysencio summerville;FW;Premier League;1.73;73.9;0.13;3.07;2.67;2.93
ivan unji?;MF;Bundesliga;0.57;131.4;0.0;1.6;4.72;0.47
mattias svanberg;MF;Bundesliga;1.43;91.3;0.36;2.59;2.23;1.7
issiaga sylla;DF;Ligue 1;0.55;254.03;0.0;2.16;4.26;2.23
dominik szoboszlai;MFFW;Bundesliga;1.67;203.1;0.53;5.47;2.33;3.0
alexander sørloth;FW;La Liga;2.38;19.81;0.07;2.5;0.63;2.29
nicolas tagliafico;DF;Ligue 1;0.71;263.6;0.15;2.34;5.23;1.27
jonathan tah;DF;Bundesliga;0.42;336.7;0.0;0.66;2.41;0.12
flavien tait;MF;Ligue 1;1.26;245.2;0.13;3.18;2.98;2.65
montassar talbi;DF;Ligue 1;0.18;248.4;0.05;0.27;2.23;0.27
adrien tameze;MF;Serie A;0.4;122.9;0.0;1.44;2.64;1.15
renato tapia;MF;La Liga;0.52;201.8;0.0;1.82;3.9;1.3
edmond tapsoba;DF;Bundesliga;0.41;447.8;0.0;1.02;2.86;0.51
florian tardieu;MF;Ligue 1;0.89;374.5;0.0;4.02;4.82;1.07
james tarkowski;DF;Premier League;0.71;325.8;0.0;0.52;2.52;0.29
nuno tavares;DFMF;Ligue 1;2.48;211.7;0.0;2.61;2.67;5.27
marcus tavernier;MFFW;Premier League;1.78;100.3;0.27;2.33;1.99;4.73
enzo tchato;DF;Ligue 1;0.29;160.3;0.1;1.92;2.6;1.25
aurelien tchouameni;MF;La Liga;1.44;321.5;0.17;2.54;4.66;1.36
alex telles;DF;La Liga;0.48;216.3;0.24;2.74;1.9;1.67
simon terodde;FW;Bundesliga;2.25;23.1;0.0;2.61;1.34;0.7
filippo terracciano;DFMF;Serie A;0.52;159.0;0.0;1.38;2.76;0.86
martin terrier;FWMF;Ligue 1;3.2;106.2;0.27;3.81;2.65;1.77
tete;FW;Premier League;2.48;93.11;0.14;2.41;2.62;4.4
kenny tete;DF;Premier League;0.38;255.3;0.25;1.85;4.71;0.89
arthur theate;DF;Ligue 1;0.55;448.5;0.0;0.78;1.83;0.5
malick thiaw;DF;Serie A;0.54;261.94;0.0;0.35;3.57;0.72
jan thielmann;FW;Bundesliga;1.55;55.5;0.17;1.72;1.9;3.97
sada thioub;FWMF;Ligue 1;1.15;194.8;0.16;3.28;2.46;3.44
luke thomas;DF;Premier League;0.26;311.0;0.0;1.69;4.29;1.04
adrien thomasson;MF;Ligue 1;1.86;153.32;0.17;3.55;2.03;1.53
kristian thorstvedt;MF;Serie A;1.43;124.5;0.1;1.94;2.24;0.51
marcus thuram;FW;Bundesliga;3.41;31.1;0.17;2.46;0.95;3.07
khephren thuram-ulie;MF;Ligue 1;1.08;161.0;0.17;2.22;3.12;1.93
youri tielemans;MF;Premier League;1.2;302.0;0.05;3.28;3.55;1.04
steffen tigges;FW;Bundesliga;1.7;42.4;0.09;2.17;1.04;0.94
jean-clair todibo;DF;Ligue 1;0.21;433.5;0.0;0.72;3.13;0.87
harry toffolo;DF;Premier League;0.44;189.9;0.0;2.5;2.35;1.18
karl toko ekambi;FWMF;Ligue 1;2.59;85.6;0.12;2.95;1.26;3.43
corentin tolisso;MF;Ligue 1;0.97;414.9;0.0;3.88;2.82;1.26
jeremy toljan;DF;Serie A;0.21;272.0;0.05;1.82;1.98;0.53
rafael toloi;DF;Serie A;0.81;274.2;0.06;1.68;4.29;0.37
tiago tomas;FWMF;Bundesliga;2.07;54.6;0.22;2.17;0.76;3.26
takehiro tomiyasu;DF;Premier League;0.18;293.0;0.18;1.58;5.79;0.53
fikayo tomori;DF;Serie A;0.34;333.4;0.0;0.8;3.54;0.23
sandro tonali;MF;Serie A;1.26;189.1;0.23;3.33;2.99;0.63
ivan toney;FW;Premier League;2.76;61.6;0.15;2.11;1.26;1.51
ferran torres;FW;La Liga;3.75;74.4;0.0;2.5;0.83;5.14
oliver torres;MFFW;La Liga;1.03;166.3;0.06;2.88;2.05;1.92
pau torres;DF;La Liga;0.29;380.8;0.0;1.71;1.41;0.88
lucas torro;MF;La Liga;1.08;147.2;0.0;0.96;3.05;0.66
birama toure;MF;Ligue 1;0.69;207.5;0.0;0.96;4.04;0.6
lucas tousart;MF;Bundesliga;1.19;116.7;0.0;1.3;3.79;1.02
adama traore;FWMF;Premier League;1.3;70.1;0.1;2.7;1.1;5.7
hamari traore;DF;Ligue 1;0.99;320.7;0.11;2.21;2.98;0.55
oscar trejo;MFFW;La Liga;0.67;126.3;0.22;3.81;2.31;3.88
christopher trimmel;DF;Bundesliga;0.68;216.2;0.38;2.78;3.23;0.6
kieran trippier;DF;Premier League;0.37;437.2;0.18;4.93;3.36;0.97
leandro trossard;FW;Premier League;2.72;131.74;0.13;3.57;1.29;2.98
adrien truffert;DF;Ligue 1;0.4;231.0;0.34;2.03;3.67;1.86
tuta;DF;Bundesliga;0.34;310.7;0.0;0.56;2.74;0.45
iyenoma udogie;DF;Serie A;1.04;164.3;0.12;3.37;3.93;3.68
chimuanya ugochukwu;MF;Ligue 1;0.33;167.7;0.0;0.55;4.29;1.1
samuel umtiti;DF;Serie A;0.29;212.4;0.0;0.38;4.0;0.57
enes unal;FW;La Liga;2.34;35.8;0.16;2.03;0.78;1.15
cengiz under;MFDF;Ligue 1;2.75;158.0;0.22;3.7;2.46;2.9
dayot upamecano;DF;Bundesliga;0.26;595.8;0.05;1.01;3.81;0.58
filip uremovi?;DF;Bundesliga;0.46;160.5;0.0;0.57;3.56;0.11
jere uronen;DF;Ligue 1;0.53;272.88;0.13;1.71;3.03;1.06
josha vagnoman;DFMF;Bundesliga;1.03;105.1;0.0;1.18;2.06;1.32
oscar valentin;MF;La Liga;0.66;217.3;0.0;1.99;5.66;0.44
emanuele valeri;DFFW;Serie A;1.39;189.0;0.06;2.71;2.47;1.99
valery;MFDF;La Liga;0.63;91.3;0.31;3.44;2.19;2.03
yan valery;DF;Premier League;0.48;214.67;0.0;1.03;3.02;2.38
martin valjent;DF;La Liga;0.06;259.5;0.0;0.17;1.91;0.06
federico valverde;FWMF;La Liga;2.41;144.3;0.12;3.24;1.41;1.47
virgil van dijk;DF;Premier League;1.09;504.7;0.0;0.61;1.76;0.06
vanderson;DF;Ligue 1;0.9;301.3;0.21;2.22;5.76;2.92
raphael varane;DF;Premier League;0.35;288.7;0.0;0.69;1.94;0.28
jamie vardy;FW;Premier League;1.22;20.5;0.31;1.45;0.69;0.99
ruben vargas;MFFW;Bundesliga;1.07;80.5;0.18;1.79;2.14;2.68
johan vasquez;DF;Serie A;0.71;173.3;0.0;0.86;4.0;0.71
matias vecino;MF;Serie A;1.48;174.4;0.0;1.67;3.15;0.37
gabriel veiga;MF;La Liga;2.7;124.1;0.17;3.13;2.26;2.87
milo veljkovi?;DF;Bundesliga;0.14;397.8;0.0;0.58;3.02;0.14
miguel veloso;MF;Serie A;1.38;261.1;0.0;2.77;2.55;0.74
joel veltman;DF;Premier League;0.33;321.2;0.07;1.37;3.59;0.78
mickey van de ven;DF;Bundesliga;0.45;317.1;0.05;0.65;2.3;0.5
lorenzo venuti;DF;Serie A;0.65;307.1;0.16;2.42;2.74;0.32
jordan veretout;MF;Ligue 1;0.95;308.5;0.12;2.86;3.15;0.48
marco verratti;MF;Ligue 1;0.22;521.1;0.0;2.39;5.07;2.39
valerio verre;MF;Serie A;1.87;224.3;0.0;4.0;3.07;2.53
mikel vesga;MF;La Liga;0.73;253.3;0.12;2.12;3.09;0.36
aleix vidal;MFFW;La Liga;0.37;89.6;0.0;1.48;1.98;1.23
clement vidal;DFMF;Ligue 1;1.06;310.2;0.0;0.59;2.94;0.0
nacho vidal;DF;La Liga;0.81;244.0;0.0;1.82;3.94;1.72
tonny vilhena;MF;Serie A;1.59;124.8;0.06;2.17;2.48;1.59
toni villa;MF;La Liga;1.87;120.98;0.12;4.5;4.37;7.37
gonzalo villar;MF;Serie A;0.11;184.4;0.0;1.14;2.28;0.68
mattia viti;DF;Ligue 1;0.29;223.7;0.0;0.29;1.71;1.71
vitinha;MF;Ligue 1;1.18;245.5;0.0;1.96;2.81;2.03
daniel vivian;DF;La Liga;0.5;324.4;0.0;0.43;3.48;0.5
duan vlahovi?;FW;Serie A;3.3;41.2;0.19;2.64;0.75;1.7
nikola vlai?;MFFW;Serie A;2.05;74.5;0.1;3.8;1.17;1.76
kevin vogt;DF;Bundesliga;0.0;559.7;0.0;0.73;2.34;0.07
mergim vojvoda;DF;Serie A;0.91;331.5;0.36;3.18;2.09;1.55
stefan de vrij;DF;Serie A;0.74;239.8;0.0;0.33;3.39;0.08
walace;MF;Serie A;1.09;247.4;0.0;1.49;3.93;0.8
kyle walker;DF;Premier League;0.34;409.0;0.0;1.48;0.91;0.57
kyle walker-peters;DF;Premier League;0.38;184.8;0.0;1.86;2.69;3.08
aaron wan-bissaka;DF;Premier League;0.15;193.2;0.0;1.76;4.56;1.62
joel ward;DF;Premier League;0.07;257.5;0.0;0.49;2.85;0.42
james ward-prowse;MF;Premier League;1.09;230.3;0.09;3.5;2.82;0.45
ollie watkins;FW;Premier League;2.38;29.8;0.22;2.49;0.88;1.77
timothy weah;DFFW;Ligue 1;2.08;177.2;0.28;2.92;2.5;1.94
adam webster;DF;Premier League;1.01;436.7;0.0;0.72;1.94;0.43
julian weigl;MF;Bundesliga;0.44;212.6;0.0;0.73;2.92;0.66
mitchell weiser;DFFW;Bundesliga;1.04;250.9;0.38;2.97;4.07;4.12
shon weissman;FW;La Liga;2.17;13.6;0.0;0.48;0.36;0.6
danny welbeck;FW;Premier League;2.52;27.9;0.16;2.36;0.94;1.73
timo werner;FWMF;Bundesliga;2.86;59.1;0.09;1.79;0.63;3.57
ben white;DF;Premier League;0.27;319.0;0.11;2.19;2.83;0.91
silvan widmer;DF;Bundesliga;1.31;222.7;0.0;1.92;3.31;0.62
mateusz wieteska;DF;Ligue 1;0.48;294.8;0.04;0.57;2.78;0.22
inaki williams;FW;La Liga;2.42;41.8;0.12;2.24;0.97;2.3
neco williams;DF;Premier League;1.48;183.7;0.0;2.07;5.7;2.37
nico williams;FWMF;La Liga;2.14;71.8;0.22;3.52;1.26;5.33
willian;FW;Premier League;1.72;104.6;0.15;4.48;1.27;2.61
joe willock;MF;Premier League;1.8;105.6;0.11;2.58;2.7;2.87
callum wilson;FW;Premier League;3.28;17.6;0.24;1.84;0.64;0.8
patrick wimmer;FWMF;Bundesliga;1.35;98.3;0.52;4.17;3.33;2.92
jonas wind;FW;Bundesliga;2.42;62.1;0.0;3.23;0.81;1.29
yoane wissa;FW;Premier League;2.02;38.9;0.19;2.21;1.63;2.5
axel witsel;DFMF;La Liga;0.36;277.6;0.0;0.94;1.8;0.22
marius wolf;DFFW;Bundesliga;1.43;249.1;0.13;2.34;2.47;2.73
jeong woo-yeong;MFFW;Bundesliga;1.56;81.1;0.16;2.66;1.09;2.97
chris wood;FW;Premier League;1.23;25.32;0.0;1.24;0.96;0.41
christopher wooh;DF;Ligue 1;0.66;249.08;0.0;0.53;1.57;0.0
joe worrall;DF;Premier League;0.29;306.1;0.0;0.58;3.38;0.14
xeka;MF;Ligue 1;0.82;231.0;0.0;1.31;2.62;0.98
granit xhaka;MF;Premier League;1.21;181.5;0.25;3.69;1.31;0.61
jawad el yamiq;DF;La Liga;0.75;270.3;0.0;0.3;4.03;0.75
ryan yates;MF;Premier League;1.61;99.2;0.06;1.29;2.19;0.39
maya yoshida;DF;Bundesliga;0.3;294.5;0.0;1.01;3.17;0.3
ashley young;DF;Premier League;0.61;306.1;0.0;2.27;3.86;0.83
mohamed youssouf;DF;Ligue 1;0.11;281.6;0.0;1.49;5.11;1.09
mattia zaccagni;FWMF;Serie A;2.12;75.9;0.22;2.79;2.46;3.41
dan-axel zagadou;DF;Bundesliga;1.19;400.2;0.0;1.36;2.03;0.0
wilfried zaha;FWMF;Premier League;2.11;57.5;0.11;3.41;2.16;4.92
joseba zaldua;DF;La Liga;0.14;159.6;0.14;0.99;3.66;1.41
nicola zalewski;DF;Serie A;0.95;209.3;0.08;2.22;3.1;2.22
andre-frank zambo anguissa;MF;Serie A;1.47;191.6;0.23;2.37;3.16;2.43
luca zanimacchia;MFFW;Serie A;2.29;112.3;0.0;4.1;3.61;1.69
nicolo zaniolo;MFFW;Serie A;2.83;49.3;0.0;2.73;1.01;4.65
duvan zapata;FW;Serie A;2.84;60.4;0.14;2.7;0.14;2.57
akim zedadka;DF;Ligue 1;0.43;225.38;0.0;1.81;2.76;2.02
jordan zemura;DF;Premier League;0.3;206.8;0.07;2.22;3.41;2.22
arber zeneli;FWMF;Ligue 1;2.8;136.6;0.2;4.4;1.1;5.2
edon zhegrova;FWDF;Ligue 1;4.29;154.8;0.32;5.56;2.38;6.98
piotr zieli?ski;MF;Serie A;2.4;191.8;0.41;4.73;1.51;2.47
oleksandr zinchenko;DF;Premier League;1.25;334.1;0.08;2.08;2.67;0.58
hakim ziyech;FWMF;Premier League;1.93;216.7;0.18;3.68;3.86;4.39
simon zoller;FW;Bundesliga;1.93;41.6;0.07;1.11;0.89;0.37
kurt zouma;DF;Premier League;0.77;228.2;0.0;0.28;1.2;0.14
igor zubeldia;DF;La Liga;0.29;311.5;0.07;0.43;2.21;0.07
martin zubimendi;MF;La Liga;0.28;251.1;0.11;1.29;2.92;0.56
martin ødegaard;MF;Premier League;2.73;181.2;0.27;5.08;1.18;2.25
milan ?uri?;FW;Serie A;1.03;54.5;0.0;2.82;0.26;0.51
filip ?uri?i?;MFFW;Serie A;1.16;94.7;0.0;3.47;2.24;3.13
